// Declarations for com.gmigdos.jawesomechart.renderers.BaseChartRenderer
// Declarations written 2025-04-06T03:24:20.232209 by daikon.DynComp

decl-version 2.0
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.legend.markerBorder
  flags synthetic classname non_null
  comparability 1
variable this.legend.legendBorderColor
  var-kind field legendBorderColor
  dec-type java.awt.Color
  rep-type hashcode
  comparability 59
variable this.legend.legendBackground
  var-kind field legendBackground
  dec-type java.awt.Paint
  rep-type hashcode
  comparability 57
variable this.legend.legendBackground.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.legend.legendBackground
  flags synthetic classname non_null
  comparability 1
variable this.legend.markerBorderColor
  var-kind field markerBorderColor
  dec-type java.awt.Color
  rep-type hashcode
  comparability 61
variable this.legend.textColor
  var-kind field textColor
  dec-type java.awt.Color
  rep-type hashcode
  comparability 61
variable this.legend.markerDimension
  var-kind field markerDimension
  dec-type double
  rep-type double
  comparability 62
variable this.legend.context
  var-kind field context
  dec-type com.gmigdos.jawesomechart.util.Context2D
  rep-type hashcode
  comparability 37
variable com.gmigdos.jawesomechart.util.Context2D.VERTICAL_ALIGN_MIDDLE
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 28
variable com.gmigdos.jawesomechart.util.Context2D.VERTICAL_ALIGN_TOP
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 29
variable com.gmigdos.jawesomechart.util.Context2D.VERTICAL_ALIGN_BOTTOM
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 27
variable com.gmigdos.jawesomechart.util.Context2D.VERTICAL_ALIGN_BASELINE
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 26
variable com.gmigdos.jawesomechart.util.Context2D.HORIZONTAL_ALIGN_LEFT
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 24
variable com.gmigdos.jawesomechart.util.Context2D.HORIZONTAL_ALIGN_CENTER
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 23
variable com.gmigdos.jawesomechart.util.Context2D.HORIZONTAL_ALIGN_RIGHT
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 25
variable this.legend.context.stack
  var-kind field stack
  dec-type java.util.Deque
  rep-type hashcode
  comparability 50
variable this.legend.context.stack.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.legend.context.stack
  flags synthetic classname non_null
  comparability 1
variable this.legend.context.temporaryImage
  var-kind field temporaryImage
  dec-type java.awt.image.BufferedImage
  rep-type hashcode
  comparability 51
variable this.legend.context.shadowImage
  var-kind field shadowImage
  dec-type java.awt.image.BufferedImage
  rep-type hashcode
  comparability 47
variable this.legend.context.buffer
  var-kind field buffer
  dec-type java.awt.Graphics2D
  rep-type hashcode
  comparability 38
variable this.legend.context.buffer.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.legend.context.buffer
  flags synthetic classname non_null
  comparability 1
variable this.legend.context.shadow
  var-kind field shadow
  dec-type java.awt.Graphics2D
  rep-type hashcode
  comparability 44
variable this.legend.context.shadow.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.legend.context.shadow
  flags synthetic classname non_null
  comparability 1
variable this.legend.context.originalClip
  var-kind field originalClip
  dec-type java.awt.Shape
  rep-type hashcode
  comparability 40
variable this.legend.context.originalClip.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.legend.context.originalClip
  flags synthetic classname non_null
  comparability 1
variable this.legend.context.originalClipTransform
  var-kind field originalClipTransform
  dec-type java.awt.geom.AffineTransform
  rep-type hashcode
  comparability 41
variable this.legend.context.shadowColor
  var-kind field shadowColor
  dec-type java.awt.Paint
  rep-type hashcode
  comparability 46
variable this.legend.context.shadowColor.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.legend.context.shadowColor
  flags synthetic classname non_null
  comparability 1
variable this.legend.context.shadowBlurRadius
  var-kind field shadowBlurRadius
  dec-type int
  rep-type int
  comparability 45
variable this.legend.context.shadowXOffset
  var-kind field shadowXOffset
  dec-type double
  rep-type double
  comparability 48
variable this.legend.context.shadowYOffset
  var-kind field shadowYOffset
  dec-type double
  rep-type double
  comparability 49
variable this.legend.context.width
  var-kind field width
  dec-type double
  rep-type double
  comparability 52
variable this.legend.context.height
  var-kind field height
  dec-type double
  rep-type double
  comparability 39
variable this.legend.context.originalWidth
  var-kind field originalWidth
  dec-type double
  rep-type double
  comparability 43
variable this.legend.context.originalHeight
  var-kind field originalHeight
  dec-type double
  rep-type double
  comparability 42
variable this.width
  var-kind field width
  dec-type int
  rep-type int
  comparability 56
variable this.height
  var-kind field height
  dec-type int
  rep-type int
  comparability 34
variable this.paddingTop
  var-kind field paddingTop
  dec-type double
  rep-type double
  comparability 68
variable this.paddingBottom
  var-kind field paddingBottom
  dec-type double
  rep-type double
  comparability 67
variable this.paddingLeft
  var-kind field paddingLeft
  dec-type double
  rep-type double
  comparability 56
variable this.paddingRight
  var-kind field paddingRight
  dec-type double
  rep-type double
  comparability 56
variable this.titleMargin
  var-kind field titleMargin
  dec-type double
  rep-type double
  comparability 74
variable this.subtitleMargin
  var-kind field subtitleMargin
  dec-type double
  rep-type double
  comparability 71
variable this.legendMargin
  var-kind field legendMargin
  dec-type double
  rep-type double
  comparability 66
variable this.titleFont
  var-kind field titleFont
  dec-type java.awt.Font
  rep-type hashcode
  comparability 12
variable this.subtitleFont
  var-kind field subtitleFont
  dec-type java.awt.Font
  rep-type hashcode
  comparability 9
variable this.titleColor
  var-kind field titleColor
  dec-type java.awt.Color
  rep-type hashcode
  comparability 11
variable this.subtitleColor
  var-kind field subtitleColor
  dec-type java.awt.Color
  rep-type hashcode
  comparability 8
variable this.backgroundPaint
  var-kind field backgroundPaint
  dec-type java.awt.Paint
  rep-type hashcode
  comparability 14
variable this.backgroundPaint.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.backgroundPaint
  flags synthetic classname non_null
  comparability 1
variable this.borderPaint
  var-kind field borderPaint
  dec-type java.awt.Paint
  rep-type hashcode
  comparability 14
variable this.borderPaint.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.borderPaint
  flags synthetic classname non_null
  comparability 1
variable this.borderStroke
  var-kind field borderStroke
  dec-type java.awt.BasicStroke
  rep-type hashcode
  comparability 31
variable this.drawLegend
  var-kind field drawLegend
  dec-type boolean
  rep-type boolean
  comparability 33
variable arg0
  var-kind variable
  dec-type com.gmigdos.jawesomechart.renderers.ChartRenderer
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1

ppt com.gmigdos.jawesomechart.JAwesomeChart.setRenderer(com.gmigdos.jawesomechart.renderers.ChartRenderer):::EXIT319
ppt-type subexit
variable this
  var-kind variable
  dec-type com.gmigdos.jawesomechart.JAwesomeChart
  rep-type hashcode
  flags is_param non_null
  comparability 30
variable com.gmigdos.jawesomechart.JAwesomeChart.DEFAULT_PADDING_TOP
  var-kind variable
  dec-type double
  rep-type double
  flags nomod
  comparability 7
variable com.gmigdos.jawesomechart.JAwesomeChart.DEFAULT_PADDING_BOTTOM
  var-kind variable
  dec-type double
  rep-type double
  flags nomod
  comparability 4
variable com.gmigdos.jawesomechart.JAwesomeChart.DEFAULT_PADDING_LEFT
  var-kind variable
  dec-type double
  rep-type double
  flags nomod
  comparability 5
variable com.gmigdos.jawesomechart.JAwesomeChart.DEFAULT_PADDING_RIGHT
  var-kind variable
  dec-type double
  rep-type double
  flags nomod
  comparability 6
variable com.gmigdos.jawesomechart.JAwesomeChart.DEFAULT_TITLE_MARGIN
  var-kind variable
  dec-type double
  rep-type double
  flags nomod
  comparability 13
variable com.gmigdos.jawesomechart.JAwesomeChart.DEFAULT_SUBTITLE_MARGIN
  var-kind variable
  dec-type double
  rep-type double
  flags nomod
  comparability 10
variable com.gmigdos.jawesomechart.JAwesomeChart.DEFAULT_LEGEND_MARGIN
  var-kind variable
  dec-type double
  rep-type double
  flags nomod
  comparability 3
variable com.gmigdos.jawesomechart.JAwesomeChart.DEFAULT_TITLE_FONT
  var-kind variable
  dec-type java.awt.Font
  rep-type hashcode
  flags nomod
  comparability 12
variable com.gmigdos.jawesomechart.JAwesomeChart.DEFAULT_SUBTITLE_FONT
  var-kind variable
  dec-type java.awt.Font
  rep-type hashcode
  flags nomod
  comparability 9
variable com.gmigdos.jawesomechart.JAwesomeChart.DEFAULT_TITLE_COLOR
  var-kind variable
  dec-type java.awt.Color
  rep-type hashcode
  flags nomod
  comparability 11
variable com.gmigdos.jawesomechart.JAwesomeChart.DEFAULT_SUBTITLE_COLOR
  var-kind variable
  dec-type java.awt.Color
  rep-type hashcode
  flags nomod
  comparability 8
variable com.gmigdos.jawesomechart.JAwesomeChart.TRANSPARENT
  var-kind variable
  dec-type java.awt.Color
  rep-type hashcode
  flags nomod
  comparability 14
variable this.title
  var-kind field title
  dec-type java.lang.String
  rep-type hashcode
  comparability 72
variable this.title.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.title
  flags synthetic to_string
  comparability 73
variable this.subtitle
  var-kind field subtitle
  dec-type java.lang.String
  rep-type hashcode
  comparability 69
variable this.subtitle.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.subtitle
  flags synthetic to_string
  comparability 70
variable this.dataseries
  var-kind field dataseries
  dec-type com.gmigdos.jawesomechart.core.DataSeriesList
  rep-type hashcode
  comparability 32
variable this.labels
  var-kind field labels
  dec-type com.gmigdos.jawesomechart.core.Labels
  rep-type hashcode
  comparability 35
variable this.renderer
  var-kind field renderer
  dec-type com.gmigdos.jawesomechart.renderers.ChartRenderer
  rep-type hashcode
  comparability 2
variable this.renderer.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.renderer
  flags synthetic classname non_null
  comparability 1
variable this.legend
  var-kind field legend
  dec-type com.gmigdos.jawesomechart.core.Legend
  rep-type hashcode
  comparability 36
variable com.gmigdos.jawesomechart.core.Legend.DEFAULT_HORIZONTAL_GAP
  var-kind variable
  dec-type double
  rep-type double
  flags nomod
  comparability 19
variable com.gmigdos.jawesomechart.core.Legend.DEFAULT_VERTICAL_GAP
  var-kind variable
  dec-type double
  rep-type double
  flags nomod
  comparability 22
variable com.gmigdos.jawesomechart.core.Legend.DEFAULT_PADDING_VERTICAL
  var-kind variable
  dec-type double
  rep-type double
  flags nomod
  comparability 21
variable com.gmigdos.jawesomechart.core.Legend.DEFAULT_PADDING_HORIZONTAL
  var-kind variable
  dec-type double
  rep-type double
  flags nomod
  comparability 20
variable this.legend.position
  var-kind field position
  dec-type com.gmigdos.jawesomechart.core.Legend$LegendPosition
  rep-type hashcode
  comparability 17
variable com.gmigdos.jawesomechart.core.Legend$LegendPosition.LEGEND_POSITION_TOP
  var-kind variable
  dec-type com.gmigdos.jawesomechart.core.Legend$LegendPosition
  rep-type hashcode
  flags nomod
  comparability 18
variable com.gmigdos.jawesomechart.core.Legend$LegendPosition.LEGEND_POSITION_BOTTOM
  var-kind variable
  dec-type com.gmigdos.jawesomechart.core.Legend$LegendPosition
  rep-type hashcode
  flags nomod
  comparability 17
variable com.gmigdos.jawesomechart.core.Legend$LegendPosition.LEGEND_POSITION_LEFT
  var-kind variable
  dec-type com.gmigdos.jawesomechart.core.Legend$LegendPosition
  rep-type hashcode
  flags nomod
  comparability 17
variable com.gmigdos.jawesomechart.core.Legend$LegendPosition.LEGEND_POSITION_RIGHT
  var-kind variable
  dec-type com.gmigdos.jawesomechart.core.Legend$LegendPosition
  rep-type hashcode
  flags nomod
  comparability 17
variable com.gmigdos.jawesomechart.core.Legend$LegendPosition.$VALUES
  var-kind variable
  dec-type com.gmigdos.jawesomechart.core.Legend$LegendPosition[]
  rep-type hashcode
  flags nomod
  comparability 15
variable com.gmigdos.jawesomechart.core.Legend$LegendPosition.$VALUES.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args com.gmigdos.jawesomechart.core.Legend$LegendPosition.$VALUES
  flags synthetic classname non_null
  comparability 1
variable com.gmigdos.jawesomechart.core.Legend$LegendPosition.$VALUES[..]
  var-kind array
  array 1
  dec-type com.gmigdos.jawesomechart.core.Legend$LegendPosition[]
  rep-type hashcode[]
  comparability 16[75]
variable com.gmigdos.jawesomechart.core.Legend$LegendPosition.$VALUES[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args com.gmigdos.jawesomechart.core.Legend$LegendPosition.$VALUES[]
  flags synthetic classname non_null
  comparability 1[76]
variable this.legend.height
  var-kind field height
  dec-type double
  rep-type double
  comparability 54
variable this.legend.leftOrRightWidth
  var-kind field leftOrRightWidth
  dec-type double
  rep-type double
  comparability 56
variable this.legend.topOrBottomWidth
  var-kind field topOrBottomWidth
  dec-type double
  rep-type double
  comparability 56
variable this.legend.series
  var-kind field series
  dec-type com.gmigdos.jawesomechart.core.DataSeriesList
  rep-type hashcode
  comparability 32
variable this.legend.horizontalGap
  var-kind field horizontalGap
  dec-type double
  rep-type double
  comparability 55
variable this.legend.verticalGap
  var-kind field verticalGap
  dec-type double
  rep-type double
  comparability 65
variable this.legend.paddingVertical
  var-kind field paddingVertical
  dec-type double
  rep-type double
  comparability 64
variable this.legend.paddingHorizontal
  var-kind field paddingHorizontal
  dec-type double
  rep-type double
  comparability 63
variable this.legend.font
  var-kind field font
  dec-type java.awt.Font
  rep-type hashcode
  comparability 53
variable this.legend.legendBorder
  var-kind field legendBorder
  dec-type java.awt.Stroke
  rep-type hashcode
  comparability 58
variable this.legend.legendBorder.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.legend.legendBorder
  flags synthetic classname non_null
  comparability 1
variable this.legend.markerBorder
  var-kind field markerBorder
  dec-type java.awt.Stroke
  rep-type hashcode
  comparability 60
variable this.legend.markerBorder.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.legend.markerBorder
  flags synthetic classname non_null
  comparability 1
variable this.legend.legendBorderColor
  var-kind field legendBorderColor
  dec-type java.awt.Color
  rep-type hashcode
  comparability 59
variable this.legend.legendBackground
  var-kind field legendBackground
  dec-type java.awt.Paint
  rep-type hashcode
  comparability 57
variable this.legend.legendBackground.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.legend.legendBackground
  flags synthetic classname non_null
  comparability 1
variable this.legend.markerBorderColor
  var-kind field markerBorderColor
  dec-type java.awt.Color
  rep-type hashcode
  comparability 61
variable this.legend.textColor
  var-kind field textColor
  dec-type java.awt.Color
  rep-type hashcode
  comparability 61
variable this.legend.markerDimension
  var-kind field markerDimension
  dec-type double
  rep-type double
  comparability 62
variable this.legend.context
  var-kind field context
  dec-type com.gmigdos.jawesomechart.util.Context2D
  rep-type hashcode
  comparability 37
variable com.gmigdos.jawesomechart.util.Context2D.VERTICAL_ALIGN_MIDDLE
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 28
variable com.gmigdos.jawesomechart.util.Context2D.VERTICAL_ALIGN_TOP
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 29
variable com.gmigdos.jawesomechart.util.Context2D.VERTICAL_ALIGN_BOTTOM
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 27
variable com.gmigdos.jawesomechart.util.Context2D.VERTICAL_ALIGN_BASELINE
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 26
variable com.gmigdos.jawesomechart.util.Context2D.HORIZONTAL_ALIGN_LEFT
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 24
variable com.gmigdos.jawesomechart.util.Context2D.HORIZONTAL_ALIGN_CENTER
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 23
variable com.gmigdos.jawesomechart.util.Context2D.HORIZONTAL_ALIGN_RIGHT
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 25
variable this.legend.context.stack
  var-kind field stack
  dec-type java.util.Deque
  rep-type hashcode
  comparability 50
variable this.legend.context.stack.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.legend.context.stack
  flags synthetic classname non_null
  comparability 1
variable this.legend.context.temporaryImage
  var-kind field temporaryImage
  dec-type java.awt.image.BufferedImage
  rep-type hashcode
  comparability 51
variable this.legend.context.shadowImage
  var-kind field shadowImage
  dec-type java.awt.image.BufferedImage
  rep-type hashcode
  comparability 47
variable this.legend.context.buffer
  var-kind field buffer
  dec-type java.awt.Graphics2D
  rep-type hashcode
  comparability 38
variable this.legend.context.buffer.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.legend.context.buffer
  flags synthetic classname non_null
  comparability 1
variable this.legend.context.shadow
  var-kind field shadow
  dec-type java.awt.Graphics2D
  rep-type hashcode
  comparability 44
variable this.legend.context.shadow.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.legend.context.shadow
  flags synthetic classname non_null
  comparability 1
variable this.legend.context.originalClip
  var-kind field originalClip
  dec-type java.awt.Shape
  rep-type hashcode
  comparability 40
variable this.legend.context.originalClip.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.legend.context.originalClip
  flags synthetic classname non_null
  comparability 1
variable this.legend.context.originalClipTransform
  var-kind field originalClipTransform
  dec-type java.awt.geom.AffineTransform
  rep-type hashcode
  comparability 41
variable this.legend.context.shadowColor
  var-kind field shadowColor
  dec-type java.awt.Paint
  rep-type hashcode
  comparability 46
variable this.legend.context.shadowColor.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.legend.context.shadowColor
  flags synthetic classname non_null
  comparability 1
variable this.legend.context.shadowBlurRadius
  var-kind field shadowBlurRadius
  dec-type int
  rep-type int
  comparability 45
variable this.legend.context.shadowXOffset
  var-kind field shadowXOffset
  dec-type double
  rep-type double
  comparability 48
variable this.legend.context.shadowYOffset
  var-kind field shadowYOffset
  dec-type double
  rep-type double
  comparability 49
variable this.legend.context.width
  var-kind field width
  dec-type double
  rep-type double
  comparability 52
variable this.legend.context.height
  var-kind field height
  dec-type double
  rep-type double
  comparability 39
variable this.legend.context.originalWidth
  var-kind field originalWidth
  dec-type double
  rep-type double
  comparability 43
variable this.legend.context.originalHeight
  var-kind field originalHeight
  dec-type double
  rep-type double
  comparability 42
variable this.width
  var-kind field width
  dec-type int
  rep-type int
  comparability 56
variable this.height
  var-kind field height
  dec-type int
  rep-type int
  comparability 34
variable this.paddingTop
  var-kind field paddingTop
  dec-type double
  rep-type double
  comparability 68
variable this.paddingBottom
  var-kind field paddingBottom
  dec-type double
  rep-type double
  comparability 67
variable this.paddingLeft
  var-kind field paddingLeft
  dec-type double
  rep-type double
  comparability 56
variable this.paddingRight
  var-kind field paddingRight
  dec-type double
  rep-type double
  comparability 56
variable this.titleMargin
  var-kind field titleMargin
  dec-type double
  rep-type double
  comparability 74
variable this.subtitleMargin
  var-kind field subtitleMargin
  dec-type double
  rep-type double
  comparability 71
variable this.legendMargin
  var-kind field legendMargin
  dec-type double
  rep-type double
  comparability 66
variable this.titleFont
  var-kind field titleFont
  dec-type java.awt.Font
  rep-type hashcode
  comparability 12
variable this.subtitleFont
  var-kind field subtitleFont
  dec-type java.awt.Font
  rep-type hashcode
  comparability 9
variable this.titleColor
  var-kind field titleColor
  dec-type java.awt.Color
  rep-type hashcode
  comparability 11
variable this.subtitleColor
  var-kind field subtitleColor
  dec-type java.awt.Color
  rep-type hashcode
  comparability 8
variable this.backgroundPaint
  var-kind field backgroundPaint
  dec-type java.awt.Paint
  rep-type hashcode
  comparability 14
variable this.backgroundPaint.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.backgroundPaint
  flags synthetic classname non_null
  comparability 1
variable this.borderPaint
  var-kind field borderPaint
  dec-type java.awt.Paint
  rep-type hashcode
  comparability 14
variable this.borderPaint.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.borderPaint
  flags synthetic classname non_null
  comparability 1
variable this.borderStroke
  var-kind field borderStroke
  dec-type java.awt.BasicStroke
  rep-type hashcode
  comparability 31
variable this.drawLegend
  var-kind field drawLegend
  dec-type boolean
  rep-type boolean
  comparability 33
variable arg0
  var-kind variable
  dec-type com.gmigdos.jawesomechart.renderers.ChartRenderer
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1

ppt com.gmigdos.jawesomechart.JAwesomeChart.getLegend():::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type com.gmigdos.jawesomechart.JAwesomeChart
  rep-type hashcode
  flags is_param non_null
  comparability 29
variable com.gmigdos.jawesomechart.JAwesomeChart.DEFAULT_PADDING_TOP
  var-kind variable
  dec-type double
  rep-type double
  flags nomod
  comparability 6
variable com.gmigdos.jawesomechart.JAwesomeChart.DEFAULT_PADDING_BOTTOM
  var-kind variable
  dec-type double
  rep-type double
  flags nomod
  comparability 3
variable com.gmigdos.jawesomechart.JAwesomeChart.DEFAULT_PADDING_LEFT
  var-kind variable
  dec-type double
  rep-type double
  flags nomod
  comparability 4
variable com.gmigdos.jawesomechart.JAwesomeChart.DEFAULT_PADDING_RIGHT
  var-kind variable
  dec-type double
  rep-type double
  flags nomod
  comparability 5
variable com.gmigdos.jawesomechart.JAwesomeChart.DEFAULT_TITLE_MARGIN
  var-kind variable
  dec-type double
  rep-type double
  flags nomod
  comparability 12
variable com.gmigdos.jawesomechart.JAwesomeChart.DEFAULT_SUBTITLE_MARGIN
  var-kind variable
  dec-type double
  rep-type double
  flags nomod
  comparability 9
variable com.gmigdos.jawesomechart.JAwesomeChart.DEFAULT_LEGEND_MARGIN
  var-kind variable
  dec-type double
  rep-type double
  flags nomod
  comparability 2
variable com.gmigdos.jawesomechart.JAwesomeChart.DEFAULT_TITLE_FONT
  var-kind variable
  dec-type java.awt.Font
  rep-type hashcode
  flags nomod
  comparability 11
variable com.gmigdos.jawesomechart.JAwesomeChart.DEFAULT_SUBTITLE_FONT
  var-kind variable
  dec-type java.awt.Font
  rep-type hashcode
  flags nomod
  comparability 8
variable com.gmigdos.jawesomechart.JAwesomeChart.DEFAULT_TITLE_COLOR
  var-kind variable
  dec-type java.awt.Color
  rep-type hashcode
  flags nomod
  comparability 10
variable com.gmigdos.jawesomechart.JAwesomeChart.DEFAULT_SUBTITLE_COLOR
  var-kind variable
  dec-type java.awt.Color
  rep-type hashcode
  flags nomod
  comparability 7
variable com.gmigdos.jawesomechart.JAwesomeChart.TRANSPARENT
  var-kind variable
  dec-type java.awt.Color
  rep-type hashcode
  flags nomod
  comparability 13
variable this.title
  var-kind field title
  dec-type java.lang.String
  rep-type hashcode
  comparability 72
variable this.title.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.title
  flags synthetic to_string
  comparability 73
variable this.subtitle
  var-kind field subtitle
  dec-type java.lang.String
  rep-type hashcode
  comparability 69
variable this.subtitle.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.subtitle
  flags synthetic to_string
  comparability 70
variable this.dataseries
  var-kind field dataseries
  dec-type com.gmigdos.jawesomechart.core.DataSeriesList
  rep-type hashcode
  comparability 31
variable this.labels
  var-kind field labels
  dec-type com.gmigdos.jawesomechart.core.Labels
  rep-type hashcode
  comparability 34
variable this.renderer
  var-kind field renderer
  dec-type com.gmigdos.jawesomechart.renderers.ChartRenderer
  rep-type hashcode
  comparability 68
variable this.renderer.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.renderer
  flags synthetic classname non_null
  comparability 1
variable this.legend
  var-kind field legend
  dec-type com.gmigdos.jawesomechart.core.Legend
  rep-type hashcode
  comparability 35
variable com.gmigdos.jawesomechart.core.Legend.DEFAULT_HORIZONTAL_GAP
  var-kind variable
  dec-type double
  rep-type double
  flags nomod
  comparability 18
variable com.gmigdos.jawesomechart.core.Legend.DEFAULT_VERTICAL_GAP
  var-kind variable
  dec-type double
  rep-type double
  flags nomod
  comparability 21
variable com.gmigdos.jawesomechart.core.Legend.DEFAULT_PADDING_VERTICAL
  var-kind variable
  dec-type double
  rep-type double
  flags nomod
  comparability 20
variable com.gmigdos.jawesomechart.core.Legend.DEFAULT_PADDING_HORIZONTAL
  var-kind variable
  dec-type double
  rep-type double
  flags nomod
  comparability 19
variable this.legend.position
  var-kind field position
  dec-type com.gmigdos.jawesomechart.core.Legend$LegendPosition
  rep-type hashcode
  comparability 16
variable com.gmigdos.jawesomechart.core.Legend$LegendPosition.LEGEND_POSITION_TOP
  var-kind variable
  dec-type com.gmigdos.jawesomechart.core.Legend$LegendPosition
  rep-type hashcode
  flags nomod
  comparability 17
variable com.gmigdos.jawesomechart.core.Legend$LegendPosition.LEGEND_POSITION_BOTTOM
  var-kind variable
  dec-type com.gmigdos.jawesomechart.core.Legend$LegendPosition
  rep-type hashcode
  flags nomod
  comparability 16
variable com.gmigdos.jawesomechart.core.Legend$LegendPosition.LEGEND_POSITION_LEFT
  var-kind variable
  dec-type com.gmigdos.jawesomechart.core.Legend$LegendPosition
  rep-type hashcode
  flags nomod
  comparability 16
variable com.gmigdos.jawesomechart.core.Legend$LegendPosition.LEGEND_POSITION_RIGHT
  var-kind variable
  dec-type com.gmigdos.jawesomechart.core.Legend$LegendPosition
  rep-type hashcode
  flags nomod
  comparability 16
variable com.gmigdos.jawesomechart.core.Legend$LegendPosition.$VALUES
  var-kind variable
  dec-type com.gmigdos.jawesomechart.core.Legend$LegendPosition[]
  rep-type hashcode
  flags nomod
  comparability 14
variable com.gmigdos.jawesomechart.core.Legend$LegendPosition.$VALUES.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args com.gmigdos.jawesomechart.core.Legend$LegendPosition.$VALUES
  flags synthetic classname non_null
  comparability 1
variable com.gmigdos.jawesomechart.core.Legend$LegendPosition.$VALUES[..]
  var-kind array
  array 1
  dec-type com.gmigdos.jawesomechart.core.Legend$LegendPosition[]
  rep-type hashcode[]
  comparability 15[75]
variable com.gmigdos.jawesomechart.core.Legend$LegendPosition.$VALUES[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args com.gmigdos.jawesomechart.core.Legend$LegendPosition.$VALUES[]
  flags synthetic classname non_null
  comparability 1[76]
variable this.legend.height
  var-kind field height
  dec-type double
  rep-type double
  comparability 53
variable this.legend.leftOrRightWidth
  var-kind field leftOrRightWidth
  dec-type double
  rep-type double
  comparability 55
variable this.legend.topOrBottomWidth
  var-kind field topOrBottomWidth
  dec-type double
  rep-type double
  comparability 55
variable this.legend.series
  var-kind field series
  dec-type com.gmigdos.jawesomechart.core.DataSeriesList
  rep-type hashcode
  comparability 31
