// Declarations for com.bigfatplayer.hello.App
// Declarations written 2025-04-05T23:47:42.263332 by daikon.DynComp

decl-version 2.0
  flags synthetic classname non_null
  comparability 1[34]
variable org.slf4j.LoggerFactory.TEMP_FACTORY.loggerNameList.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.slf4j.LoggerFactory.TEMP_FACTORY.loggerNameList
  flags synthetic classname non_null
  comparability 1
variable org.slf4j.LoggerFactory.NOP_FALLBACK_FACTORY
  var-kind variable
  dec-type org.slf4j.helpers.NOPLoggerFactory
  rep-type hashcode
  comparability 11
variable org.slf4j.LoggerFactory.API_COMPATIBILITY_LIST
  var-kind variable
  dec-type java.lang.String[]
  rep-type hashcode
  flags nomod
  comparability 2
variable org.slf4j.LoggerFactory.API_COMPATIBILITY_LIST.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.slf4j.LoggerFactory.API_COMPATIBILITY_LIST
  flags synthetic classname non_null
  comparability 1
variable org.slf4j.LoggerFactory.API_COMPATIBILITY_LIST[..]
  var-kind array
  array 1
  dec-type java.lang.String[]
  rep-type hashcode[]
  comparability 3[35]
variable org.slf4j.LoggerFactory.API_COMPATIBILITY_LIST[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args org.slf4j.LoggerFactory.API_COMPATIBILITY_LIST[]
  flags synthetic classname non_null
  comparability 1[36]
variable org.slf4j.LoggerFactory.API_COMPATIBILITY_LIST[..].toString
  var-kind function toString()
  array 1
  dec-type java.lang.String[]
  rep-type java.lang.String[]
  function-args org.slf4j.LoggerFactory.API_COMPATIBILITY_LIST[]
  flags synthetic to_string
  comparability 4[37]
variable org.slf4j.LoggerFactory.STATIC_LOGGER_BINDER_PATH
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  comparability 18
variable org.slf4j.LoggerFactory.STATIC_LOGGER_BINDER_PATH.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.slf4j.LoggerFactory.STATIC_LOGGER_BINDER_PATH
  flags synthetic to_string
  comparability 19

ppt org.slf4j.LoggerFactory.findPossibleStaticLoggerBinderPathSet():::ENTER
ppt-type enter
variable org.slf4j.LoggerFactory.CODES_PREFIX
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 5
variable org.slf4j.LoggerFactory.CODES_PREFIX.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.slf4j.LoggerFactory.CODES_PREFIX
  flags synthetic to_string
  comparability 6
variable org.slf4j.LoggerFactory.NO_STATICLOGGERBINDER_URL
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 13
variable org.slf4j.LoggerFactory.NO_STATICLOGGERBINDER_URL.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.slf4j.LoggerFactory.NO_STATICLOGGERBINDER_URL
  flags synthetic to_string
  comparability 14
variable org.slf4j.LoggerFactory.MULTIPLE_BINDINGS_URL
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 9
variable org.slf4j.LoggerFactory.MULTIPLE_BINDINGS_URL.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.slf4j.LoggerFactory.MULTIPLE_BINDINGS_URL
  flags synthetic to_string
  comparability 10
variable org.slf4j.LoggerFactory.NULL_LF_URL
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 15
variable org.slf4j.LoggerFactory.NULL_LF_URL.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.slf4j.LoggerFactory.NULL_LF_URL
  flags synthetic to_string
  comparability 16
variable org.slf4j.LoggerFactory.VERSION_MISMATCH
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 31
variable org.slf4j.LoggerFactory.VERSION_MISMATCH.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.slf4j.LoggerFactory.VERSION_MISMATCH
  flags synthetic to_string
  comparability 32
variable org.slf4j.LoggerFactory.SUBSTITUTE_LOGGER_URL
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 20
variable org.slf4j.LoggerFactory.SUBSTITUTE_LOGGER_URL.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.slf4j.LoggerFactory.SUBSTITUTE_LOGGER_URL
  flags synthetic to_string
  comparability 21
variable org.slf4j.LoggerFactory.UNSUCCESSFUL_INIT_URL
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 29
variable org.slf4j.LoggerFactory.UNSUCCESSFUL_INIT_URL.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.slf4j.LoggerFactory.UNSUCCESSFUL_INIT_URL
  flags synthetic to_string
  comparability 30
variable org.slf4j.LoggerFactory.UNSUCCESSFUL_INIT_MSG
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 27
variable org.slf4j.LoggerFactory.UNSUCCESSFUL_INIT_MSG.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.slf4j.LoggerFactory.UNSUCCESSFUL_INIT_MSG
  flags synthetic to_string
  comparability 28
variable org.slf4j.LoggerFactory.UNINITIALIZED
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 26
variable org.slf4j.LoggerFactory.ONGOING_INITIALIZATION
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 17
variable org.slf4j.LoggerFactory.FAILED_INITIALIZATION
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 7
variable org.slf4j.LoggerFactory.SUCCESSFUL_INITIALIZATION
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 22
variable org.slf4j.LoggerFactory.NOP_FALLBACK_INITIALIZATION
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 12
variable org.slf4j.LoggerFactory.INITIALIZATION_STATE
  var-kind variable
  dec-type int
  rep-type int
  comparability 8
variable org.slf4j.LoggerFactory.TEMP_FACTORY
  var-kind variable
  dec-type org.slf4j.helpers.SubstituteLoggerFactory
  rep-type hashcode
  comparability 23
variable org.slf4j.LoggerFactory.TEMP_FACTORY.loggerNameList
  var-kind field loggerNameList
  dec-type java.util.List
  rep-type hashcode
  comparability 24
variable org.slf4j.LoggerFactory.TEMP_FACTORY.loggerNameList[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 25[33]
variable org.slf4j.LoggerFactory.TEMP_FACTORY.loggerNameList[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args org.slf4j.LoggerFactory.TEMP_FACTORY.loggerNameList[]
  flags synthetic classname non_null
  comparability 1[34]
variable org.slf4j.LoggerFactory.TEMP_FACTORY.loggerNameList.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.slf4j.LoggerFactory.TEMP_FACTORY.loggerNameList
  flags synthetic classname non_null
  comparability 1
variable org.slf4j.LoggerFactory.NOP_FALLBACK_FACTORY
  var-kind variable
  dec-type org.slf4j.helpers.NOPLoggerFactory
  rep-type hashcode
  comparability 11
variable org.slf4j.LoggerFactory.API_COMPATIBILITY_LIST
  var-kind variable
  dec-type java.lang.String[]
  rep-type hashcode
  flags nomod
  comparability 2
variable org.slf4j.LoggerFactory.API_COMPATIBILITY_LIST.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.slf4j.LoggerFactory.API_COMPATIBILITY_LIST
  flags synthetic classname non_null
  comparability 1
variable org.slf4j.LoggerFactory.API_COMPATIBILITY_LIST[..]
  var-kind array
  array 1
  dec-type java.lang.String[]
  rep-type hashcode[]
  comparability 3[35]
variable org.slf4j.LoggerFactory.API_COMPATIBILITY_LIST[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args org.slf4j.LoggerFactory.API_COMPATIBILITY_LIST[]
  flags synthetic classname non_null
  comparability 1[36]
variable org.slf4j.LoggerFactory.API_COMPATIBILITY_LIST[..].toString
  var-kind function toString()
  array 1
  dec-type java.lang.String[]
  rep-type java.lang.String[]
  function-args org.slf4j.LoggerFactory.API_COMPATIBILITY_LIST[]
  flags synthetic to_string
  comparability 4[37]
variable org.slf4j.LoggerFactory.STATIC_LOGGER_BINDER_PATH
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  comparability 18
variable org.slf4j.LoggerFactory.STATIC_LOGGER_BINDER_PATH.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.slf4j.LoggerFactory.STATIC_LOGGER_BINDER_PATH
  flags synthetic to_string
  comparability 19

ppt org.slf4j.LoggerFactory.findPossibleStaticLoggerBinderPathSet():::EXIT230
ppt-type subexit
variable org.slf4j.LoggerFactory.CODES_PREFIX
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 5
variable org.slf4j.LoggerFactory.CODES_PREFIX.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.slf4j.LoggerFactory.CODES_PREFIX
  flags synthetic to_string
  comparability 6
variable org.slf4j.LoggerFactory.NO_STATICLOGGERBINDER_URL
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 13
variable org.slf4j.LoggerFactory.NO_STATICLOGGERBINDER_URL.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.slf4j.LoggerFactory.NO_STATICLOGGERBINDER_URL
  flags synthetic to_string
  comparability 14
variable org.slf4j.LoggerFactory.MULTIPLE_BINDINGS_URL
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 9
variable org.slf4j.LoggerFactory.MULTIPLE_BINDINGS_URL.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.slf4j.LoggerFactory.MULTIPLE_BINDINGS_URL
  flags synthetic to_string
  comparability 10
variable org.slf4j.LoggerFactory.NULL_LF_URL
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 15
variable org.slf4j.LoggerFactory.NULL_LF_URL.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.slf4j.LoggerFactory.NULL_LF_URL
  flags synthetic to_string
  comparability 16
variable org.slf4j.LoggerFactory.VERSION_MISMATCH
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 31
variable org.slf4j.LoggerFactory.VERSION_MISMATCH.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.slf4j.LoggerFactory.VERSION_MISMATCH
  flags synthetic to_string
  comparability 32
variable org.slf4j.LoggerFactory.SUBSTITUTE_LOGGER_URL
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 20
variable org.slf4j.LoggerFactory.SUBSTITUTE_LOGGER_URL.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.slf4j.LoggerFactory.SUBSTITUTE_LOGGER_URL
  flags synthetic to_string
  comparability 21
variable org.slf4j.LoggerFactory.UNSUCCESSFUL_INIT_URL
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 29
variable org.slf4j.LoggerFactory.UNSUCCESSFUL_INIT_URL.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.slf4j.LoggerFactory.UNSUCCESSFUL_INIT_URL
  flags synthetic to_string
  comparability 30
variable org.slf4j.LoggerFactory.UNSUCCESSFUL_INIT_MSG
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 27
variable org.slf4j.LoggerFactory.UNSUCCESSFUL_INIT_MSG.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.slf4j.LoggerFactory.UNSUCCESSFUL_INIT_MSG
  flags synthetic to_string
  comparability 28
variable org.slf4j.LoggerFactory.UNINITIALIZED
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 26
variable org.slf4j.LoggerFactory.ONGOING_INITIALIZATION
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 17
variable org.slf4j.LoggerFactory.FAILED_INITIALIZATION
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 7
variable org.slf4j.LoggerFactory.SUCCESSFUL_INITIALIZATION
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 22
variable org.slf4j.LoggerFactory.NOP_FALLBACK_INITIALIZATION
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 12
variable org.slf4j.LoggerFactory.INITIALIZATION_STATE
  var-kind variable
  dec-type int
  rep-type int
  comparability 8
variable org.slf4j.LoggerFactory.TEMP_FACTORY
  var-kind variable
  dec-type org.slf4j.helpers.SubstituteLoggerFactory
  rep-type hashcode
  comparability 23
variable org.slf4j.LoggerFactory.TEMP_FACTORY.loggerNameList
  var-kind field loggerNameList
  dec-type java.util.List
  rep-type hashcode
  comparability 24
variable org.slf4j.LoggerFactory.TEMP_FACTORY.loggerNameList[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 25[34]
variable org.slf4j.LoggerFactory.TEMP_FACTORY.loggerNameList[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args org.slf4j.LoggerFactory.TEMP_FACTORY.loggerNameList[]
  flags synthetic classname non_null
  comparability 1[35]
variable org.slf4j.LoggerFactory.TEMP_FACTORY.loggerNameList.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.slf4j.LoggerFactory.TEMP_FACTORY.loggerNameList
  flags synthetic classname non_null
  comparability 1
variable org.slf4j.LoggerFactory.NOP_FALLBACK_FACTORY
  var-kind variable
  dec-type org.slf4j.helpers.NOPLoggerFactory
  rep-type hashcode
  comparability 11
variable org.slf4j.LoggerFactory.API_COMPATIBILITY_LIST
  var-kind variable
  dec-type java.lang.String[]
  rep-type hashcode
  flags nomod
  comparability 2
variable org.slf4j.LoggerFactory.API_COMPATIBILITY_LIST.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.slf4j.LoggerFactory.API_COMPATIBILITY_LIST
  flags synthetic classname non_null
  comparability 1
variable org.slf4j.LoggerFactory.API_COMPATIBILITY_LIST[..]
  var-kind array
  array 1
  dec-type java.lang.String[]
  rep-type hashcode[]
  comparability 3[36]
variable org.slf4j.LoggerFactory.API_COMPATIBILITY_LIST[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args org.slf4j.LoggerFactory.API_COMPATIBILITY_LIST[]
  flags synthetic classname non_null
  comparability 1[37]
variable org.slf4j.LoggerFactory.API_COMPATIBILITY_LIST[..].toString
  var-kind function toString()
  array 1
  dec-type java.lang.String[]
  rep-type java.lang.String[]
  function-args org.slf4j.LoggerFactory.API_COMPATIBILITY_LIST[]
  flags synthetic to_string
  comparability 4[38]
variable org.slf4j.LoggerFactory.STATIC_LOGGER_BINDER_PATH
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  comparability 18
variable org.slf4j.LoggerFactory.STATIC_LOGGER_BINDER_PATH.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.slf4j.LoggerFactory.STATIC_LOGGER_BINDER_PATH
  flags synthetic to_string
  comparability 19
variable return
  var-kind return
  dec-type java.util.Set
  rep-type hashcode
  comparability 33
variable return.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return
  flags synthetic classname non_null
  comparability 1

ppt org.slf4j.LoggerFactory.isAmbiguousStaticLoggerBinderPathSet(java.util.Set):::ENTER
ppt-type enter
variable org.slf4j.LoggerFactory.CODES_PREFIX
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 5
variable org.slf4j.LoggerFactory.CODES_PREFIX.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.slf4j.LoggerFactory.CODES_PREFIX
  flags synthetic to_string
  comparability 6
variable org.slf4j.LoggerFactory.NO_STATICLOGGERBINDER_URL
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 13
variable org.slf4j.LoggerFactory.NO_STATICLOGGERBINDER_URL.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.slf4j.LoggerFactory.NO_STATICLOGGERBINDER_URL
  flags synthetic to_string
  comparability 14
variable org.slf4j.LoggerFactory.MULTIPLE_BINDINGS_URL
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 9
variable org.slf4j.LoggerFactory.MULTIPLE_BINDINGS_URL.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.slf4j.LoggerFactory.MULTIPLE_BINDINGS_URL
  flags synthetic to_string
  comparability 10
variable org.slf4j.LoggerFactory.NULL_LF_URL
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 15
variable org.slf4j.LoggerFactory.NULL_LF_URL.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.slf4j.LoggerFactory.NULL_LF_URL
  flags synthetic to_string
  comparability 16
variable org.slf4j.LoggerFactory.VERSION_MISMATCH
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 31
variable org.slf4j.LoggerFactory.VERSION_MISMATCH.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.slf4j.LoggerFactory.VERSION_MISMATCH
  flags synthetic to_string
  comparability 32
variable org.slf4j.LoggerFactory.SUBSTITUTE_LOGGER_URL
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 20
variable org.slf4j.LoggerFactory.SUBSTITUTE_LOGGER_URL.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.slf4j.LoggerFactory.SUBSTITUTE_LOGGER_URL
  flags synthetic to_string
  comparability 21
variable org.slf4j.LoggerFactory.UNSUCCESSFUL_INIT_URL
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 29
variable org.slf4j.LoggerFactory.UNSUCCESSFUL_INIT_URL.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.slf4j.LoggerFactory.UNSUCCESSFUL_INIT_URL
  flags synthetic to_string
  comparability 30
variable org.slf4j.LoggerFactory.UNSUCCESSFUL_INIT_MSG
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 27
variable org.slf4j.LoggerFactory.UNSUCCESSFUL_INIT_MSG.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.slf4j.LoggerFactory.UNSUCCESSFUL_INIT_MSG
  flags synthetic to_string
  comparability 28
variable org.slf4j.LoggerFactory.UNINITIALIZED
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 26
variable org.slf4j.LoggerFactory.ONGOING_INITIALIZATION
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 17
variable org.slf4j.LoggerFactory.FAILED_INITIALIZATION
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 7
variable org.slf4j.LoggerFactory.SUCCESSFUL_INITIALIZATION
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 22
variable org.slf4j.LoggerFactory.NOP_FALLBACK_INITIALIZATION
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 12
variable org.slf4j.LoggerFactory.INITIALIZATION_STATE
  var-kind variable
  dec-type int
  rep-type int
  comparability 8
variable org.slf4j.LoggerFactory.TEMP_FACTORY
  var-kind variable
  dec-type org.slf4j.helpers.SubstituteLoggerFactory
  rep-type hashcode
  comparability 23
variable org.slf4j.LoggerFactory.TEMP_FACTORY.loggerNameList
  var-kind field loggerNameList
  dec-type java.util.List
  rep-type hashcode
  comparability 24
variable org.slf4j.LoggerFactory.TEMP_FACTORY.loggerNameList[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 25[34]
variable org.slf4j.LoggerFactory.TEMP_FACTORY.loggerNameList[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args org.slf4j.LoggerFactory.TEMP_FACTORY.loggerNameList[]
  flags synthetic classname non_null
  comparability 1[35]
variable org.slf4j.LoggerFactory.TEMP_FACTORY.loggerNameList.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.slf4j.LoggerFactory.TEMP_FACTORY.loggerNameList
  flags synthetic classname non_null
  comparability 1
variable org.slf4j.LoggerFactory.NOP_FALLBACK_FACTORY
  var-kind variable
  dec-type org.slf4j.helpers.NOPLoggerFactory
  rep-type hashcode
  comparability 11
variable org.slf4j.LoggerFactory.API_COMPATIBILITY_LIST
  var-kind variable
  dec-type java.lang.String[]
  rep-type hashcode
  flags nomod
  comparability 2
variable org.slf4j.LoggerFactory.API_COMPATIBILITY_LIST.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.slf4j.LoggerFactory.API_COMPATIBILITY_LIST
  flags synthetic classname non_null
  comparability 1
variable org.slf4j.LoggerFactory.API_COMPATIBILITY_LIST[..]
  var-kind array
  array 1
  dec-type java.lang.String[]
  rep-type hashcode[]
  comparability 3[36]
variable org.slf4j.LoggerFactory.API_COMPATIBILITY_LIST[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args org.slf4j.LoggerFactory.API_COMPATIBILITY_LIST[]
  flags synthetic classname non_null
  comparability 1[37]
variable org.slf4j.LoggerFactory.API_COMPATIBILITY_LIST[..].toString
  var-kind function toString()
  array 1
  dec-type java.lang.String[]
  rep-type java.lang.String[]
  function-args org.slf4j.LoggerFactory.API_COMPATIBILITY_LIST[]
  flags synthetic to_string
  comparability 4[38]
variable org.slf4j.LoggerFactory.STATIC_LOGGER_BINDER_PATH
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  comparability 18
variable org.slf4j.LoggerFactory.STATIC_LOGGER_BINDER_PATH.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.slf4j.LoggerFactory.STATIC_LOGGER_BINDER_PATH
  flags synthetic to_string
  comparability 19
variable staticLoggerBinderPathSet
  var-kind variable
  dec-type java.util.Set
  rep-type hashcode
  flags is_param
  comparability 33
variable staticLoggerBinderPathSet.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args staticLoggerBinderPathSet
  flags synthetic classname non_null
  comparability 1

ppt org.slf4j.LoggerFactory.isAmbiguousStaticLoggerBinderPathSet(java.util.Set):::EXIT234
ppt-type subexit
variable org.slf4j.LoggerFactory.CODES_PREFIX
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 5
variable org.slf4j.LoggerFactory.CODES_PREFIX.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.slf4j.LoggerFactory.CODES_PREFIX
  flags synthetic to_string
  comparability 6
variable org.slf4j.LoggerFactory.NO_STATICLOGGERBINDER_URL
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 13
variable org.slf4j.LoggerFactory.NO_STATICLOGGERBINDER_URL.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.slf4j.LoggerFactory.NO_STATICLOGGERBINDER_URL
  flags synthetic to_string
  comparability 14
variable org.slf4j.LoggerFactory.MULTIPLE_BINDINGS_URL
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 9
variable org.slf4j.LoggerFactory.MULTIPLE_BINDINGS_URL.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.slf4j.LoggerFactory.MULTIPLE_BINDINGS_URL
  flags synthetic to_string
  comparability 10
variable org.slf4j.LoggerFactory.NULL_LF_URL
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 15
variable org.slf4j.LoggerFactory.NULL_LF_URL.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.slf4j.LoggerFactory.NULL_LF_URL
  flags synthetic to_string
  comparability 16
variable org.slf4j.LoggerFactory.VERSION_MISMATCH
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 31
variable org.slf4j.LoggerFactory.VERSION_MISMATCH.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.slf4j.LoggerFactory.VERSION_MISMATCH
  flags synthetic to_string
  comparability 32
variable org.slf4j.LoggerFactory.SUBSTITUTE_LOGGER_URL
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 20
variable org.slf4j.LoggerFactory.SUBSTITUTE_LOGGER_URL.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.slf4j.LoggerFactory.SUBSTITUTE_LOGGER_URL
  flags synthetic to_string
  comparability 21
variable org.slf4j.LoggerFactory.UNSUCCESSFUL_INIT_URL
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 29
variable org.slf4j.LoggerFactory.UNSUCCESSFUL_INIT_URL.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.slf4j.LoggerFactory.UNSUCCESSFUL_INIT_URL
  flags synthetic to_string
  comparability 30
variable org.slf4j.LoggerFactory.UNSUCCESSFUL_INIT_MSG
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 27
variable org.slf4j.LoggerFactory.UNSUCCESSFUL_INIT_MSG.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.slf4j.LoggerFactory.UNSUCCESSFUL_INIT_MSG
  flags synthetic to_string
  comparability 28
variable org.slf4j.LoggerFactory.UNINITIALIZED
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 26
variable org.slf4j.LoggerFactory.ONGOING_INITIALIZATION
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 17
variable org.slf4j.LoggerFactory.FAILED_INITIALIZATION
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 7
variable org.slf4j.LoggerFactory.SUCCESSFUL_INITIALIZATION
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 22
variable org.slf4j.LoggerFactory.NOP_FALLBACK_INITIALIZATION
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 12
variable org.slf4j.LoggerFactory.INITIALIZATION_STATE
  var-kind variable
  dec-type int
  rep-type int
  comparability 8
variable org.slf4j.LoggerFactory.TEMP_FACTORY
  var-kind variable
  dec-type org.slf4j.helpers.SubstituteLoggerFactory
  rep-type hashcode
  comparability 23
variable org.slf4j.LoggerFactory.TEMP_FACTORY.loggerNameList
  var-kind field loggerNameList
  dec-type java.util.List
