// Declarations for BitTutte
// Declarations written 2025-04-06T02:46:44.910914 by daikon.DynComp

decl-version 2.0
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 8
variable BitTutte.V_MINIMISE_UNDERLYING_DEGREE
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 6
variable BitTutte.V_MAXIMISE_UNDERLYING_DEGREE
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 4
variable BitTutte.V_MINIMISE_DEGREE
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 5
variable BitTutte.V_MAXIMISE_DEGREE
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 3
variable BitTutte.V_BFS
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 2
variable BitTutte.V_NONE
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 7
variable this.global_timer
  var-kind field global_timer
  dec-type MyTimer
  rep-type hashcode
  comparability 73
variable this.global_timer.start
  var-kind field start
  dec-type long
  rep-type int
  comparability 75
variable this.global_timer.gtod
  var-kind field gtod
  dec-type boolean
  rep-type boolean
  comparability 74
variable this.status_flag
  var-kind field status_flag
  dec-type boolean
  rep-type boolean
  comparability 88
variable this.write_tree
  var-kind field write_tree
  dec-type boolean
  rep-type boolean
  comparability 93
variable this.resize_stats
  var-kind field resize_stats
  dec-type int
  rep-type int
  comparability 85
variable this.num_steps
  var-kind field num_steps
  dec-type long
  rep-type int
  comparability 80
variable this.num_bicomps
  var-kind field num_bicomps
  dec-type long
  rep-type int
  comparability 76
variable this.num_cycles
  var-kind field num_cycles
  dec-type long
  rep-type int
  comparability 78
variable this.num_disbicomps
  var-kind field num_disbicomps
  dec-type long
  rep-type int
  comparability 79
variable this.num_trees
  var-kind field num_trees
  dec-type long
  rep-type int
  comparability 81
variable this.num_completed
  var-kind field num_completed
  dec-type long
  rep-type int
  comparability 77
variable this.old_num_steps
  var-kind field old_num_steps
  dec-type long
  rep-type int
  comparability 82
variable this.tree_id
  var-kind field tree_id
  dec-type int
  rep-type int
  comparability 90
variable this.reduce_multicycles
  var-kind field reduce_multicycles
  dec-type boolean
  rep-type boolean
  comparability 83
variable this.reduce_multiedges
  var-kind field reduce_multiedges
  dec-type boolean
  rep-type boolean
  comparability 84
variable this.use_add_contract
  var-kind field use_add_contract
  dec-type boolean
  rep-type boolean
  comparability 91
variable this.split_threshold
  var-kind field split_threshold
  dec-type int
  rep-type int
  comparability 87
variable this.smallGraphThreshold
  var-kind field smallGraphThreshold
  dec-type int
  rep-type int
  comparability 86
variable this.cache
  var-kind field cache
  dec-type util.Cache
  rep-type hashcode
  comparability 67
variable this.cache.data
  var-kind field data
  dec-type java.util.Map
  rep-type hashcode
  comparability 69
variable this.cache.data.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.cache.data
  flags synthetic classname non_null
  comparability 1
variable util.Cache.MIN_MEM
  var-kind variable
  dec-type long
  rep-type int
  flags nomod
  comparability 94
variable this.cache.delete_prop
  var-kind field delete_prop
  dec-type double
  rep-type double
  comparability 70
variable this.cache.acesses
  var-kind field acesses
  dec-type long
  rep-type int
  comparability 68
variable this.cache.misses
  var-kind field misses
  dec-type long
  rep-type int
  comparability 71
variable this.edgeSelection
  var-kind field edgeSelection
  dec-type selection.EdgeSelection
  rep-type hashcode
  comparability 72
variable this.edgeSelection.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.edgeSelection
  flags synthetic classname non_null
  comparability 1
variable this.totalWork
  var-kind field totalWork
  dec-type long
  rep-type int
  comparability 89
variable this.workDone
  var-kind field workDone
  dec-type long
  rep-type int
  comparability 92
variable BitTutte.line
  var-kind variable
  dec-type java.util.List
  rep-type hashcode
  comparability 9
variable BitTutte.line[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 10[95]
variable BitTutte.line[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args BitTutte.line[]
  flags synthetic classname non_null
  comparability 1[96]
variable BitTutte.line.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args BitTutte.line
  flags synthetic classname non_null
  comparability 1
variable arg0
  var-kind variable
  dec-type polynomial.FactorPoly
  rep-type hashcode
  flags is_param
  comparability 11
variable polynomial.FactorPoly.FPOLY_PADDING_FACTOR
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 56
variable arg0.xterms
  var-kind field xterms
  dec-type polynomial.YTerms[]
  rep-type hashcode
  comparability 13
variable arg0.xterms.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0.xterms
  flags synthetic classname non_null
  comparability 1
variable arg0.xterms[..]
  var-kind array
  array 1
  dec-type polynomial.YTerms[]
  rep-type hashcode[]
  comparability 14[97]
variable arg0.xterms[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args arg0.xterms[]
  flags synthetic classname non_null
  comparability 1[98]
variable arg0.xterms[..].ymin
  var-kind field ymin
  array 1
  dec-type int[]
  rep-type int[]
  comparability 19[99]
variable arg0.xterms[..].ymax
  var-kind field ymax
  array 1
  dec-type int[]
  rep-type int[]
  comparability 18[100]
variable arg0.xterms[..].fpadding
  var-kind field fpadding
  array 1
  dec-type int[]
  rep-type int[]
  comparability 17[101]
variable arg0.xterms[..].bpadding
  var-kind field bpadding
  array 1
  dec-type int[]
  rep-type int[]
  comparability 15[102]
variable arg0.xterms[..].coefficients
  var-kind field coefficients
  array 1
  dec-type java.math.BigInteger[][]
  rep-type hashcode[]
  comparability 16[103]
variable arg0.xterms[..].coefficients.getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args arg0.xterms[].coefficients
  flags synthetic classname non_null
  comparability 1[104]
variable arg0.nxterms
  var-kind field nxterms
  dec-type int
  rep-type int
  comparability 12
variable arg1
  var-kind variable
  dec-type graph.Graph
  rep-type hashcode
  flags is_param
  comparability 20
variable arg1.graph
  var-kind field graph
  dec-type graph.AdjacencyMatrix
  rep-type hashcode
  comparability 41
variable arg1.graph.numEdges
  var-kind field numEdges
  dec-type int
  rep-type int
  comparability 45
variable arg1.graph.domainSize
  var-kind field domainSize
  dec-type int
  rep-type int
  comparability 42
variable arg1.graph.numMultiEdges
  var-kind field numMultiEdges
  dec-type int
  rep-type int
  comparability 46
variable arg1.graph.edges
  var-kind field edges
  dec-type int[]
  rep-type hashcode
  comparability 43
variable arg1.graph.edges[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 44[105]
variable graph.AdjacencyMatrix.CELL_SIZE
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 55
variable arg1.graph.numVertices
  var-kind field numVertices
  dec-type int
  rep-type int
  comparability 47
variable arg1.graph.vertices
  var-kind field vertices
  dec-type int[]
  rep-type hashcode
  comparability 49
variable arg1.graph.vertices[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 50[106]
variable arg1.graph.startVertex
  var-kind field startVertex
  dec-type int
  rep-type int
  comparability 48
variable arg1.nartics
  var-kind field nartics
  dec-type int
  rep-type int
  comparability 53
variable arg1.ncomponents
  var-kind field ncomponents
  dec-type int
  rep-type int
  comparability 54
variable arg1.label
  var-kind field label
  dec-type int[]
  rep-type hashcode
  comparability 51
variable arg1.label[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 52[107]
variable arg1.datae
  var-kind field datae
  dec-type graph.BCDat
  rep-type hashcode
  comparability 31
variable arg1.datae.vindex
  var-kind field vindex
  dec-type int
  rep-type int
  comparability 38
variable arg1.datae.visited
  var-kind field visited
  dec-type java.util.List
  rep-type hashcode
  comparability 39
variable arg1.datae.visited[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 40[108]
variable arg1.datae.visited[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args arg1.datae.visited[]
  flags synthetic classname non_null
  comparability 1[109]
variable arg1.datae.visited.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg1.datae.visited
  flags synthetic classname non_null
  comparability 1
variable arg1.datae.lowlink
  var-kind field lowlink
  dec-type java.util.List
  rep-type hashcode
  comparability 36
variable arg1.datae.lowlink[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 37[110]
variable arg1.datae.lowlink[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args arg1.datae.lowlink[]
  flags synthetic classname non_null
  comparability 1[111]
variable arg1.datae.lowlink.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg1.datae.lowlink
  flags synthetic classname non_null
  comparability 1
variable arg1.datae.dfsnum
  var-kind field dfsnum
  dec-type java.util.List
  rep-type hashcode
  comparability 34
variable arg1.datae.dfsnum[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 35[112]
variable arg1.datae.dfsnum[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args arg1.datae.dfsnum[]
  flags synthetic classname non_null
  comparability 1[113]
variable arg1.datae.dfsnum.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg1.datae.dfsnum
  flags synthetic classname non_null
  comparability 1
variable arg1.datae.cstack
  var-kind field cstack
  dec-type java.util.List
  rep-type hashcode
  comparability 32
variable arg1.datae.cstack[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 33[114]
variable arg1.datae.cstack[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args arg1.datae.cstack[]
  flags synthetic classname non_null
  comparability 1[115]
variable arg1.datae.cstack.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg1.datae.cstack
  flags synthetic classname non_null
  comparability 1
variable arg1.datac
  var-kind field datac
  dec-type graph.BCDat
  rep-type hashcode
  comparability 21
variable arg1.datac.vindex
  var-kind field vindex
  dec-type int
  rep-type int
  comparability 28
variable arg1.datac.visited
  var-kind field visited
  dec-type java.util.List
  rep-type hashcode
  comparability 29
variable arg1.datac.visited[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 30[116]
variable arg1.datac.visited[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args arg1.datac.visited[]
  flags synthetic classname non_null
  comparability 1[117]
variable arg1.datac.visited.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg1.datac.visited
  flags synthetic classname non_null
  comparability 1
variable arg1.datac.lowlink
  var-kind field lowlink
  dec-type java.util.List
  rep-type hashcode
  comparability 26
variable arg1.datac.lowlink[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 27[118]
variable arg1.datac.lowlink[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args arg1.datac.lowlink[]
  flags synthetic classname non_null
  comparability 1[119]
variable arg1.datac.lowlink.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg1.datac.lowlink
  flags synthetic classname non_null
  comparability 1
variable arg1.datac.dfsnum
  var-kind field dfsnum
  dec-type java.util.List
  rep-type hashcode
  comparability 24
variable arg1.datac.dfsnum[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 25[120]
variable arg1.datac.dfsnum[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args arg1.datac.dfsnum[]
  flags synthetic classname non_null
  comparability 1[121]
variable arg1.datac.dfsnum.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg1.datac.dfsnum
  flags synthetic classname non_null
  comparability 1
variable arg1.datac.cstack
  var-kind field cstack
  dec-type java.util.List
  rep-type hashcode
  comparability 22
variable arg1.datac.cstack[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 23[122]
variable arg1.datac.cstack[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args arg1.datac.cstack[]
  flags synthetic classname non_null
  comparability 1[123]
variable arg1.datac.cstack.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg1.datac.cstack
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type polynomial.FactorPoly
  rep-type hashcode
  comparability 57
variable return.xterms
  var-kind field xterms
  dec-type polynomial.YTerms[]
  rep-type hashcode
  comparability 59
variable return.xterms.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return.xterms
  flags synthetic classname non_null
  comparability 1
variable return.xterms[..]
  var-kind array
  array 1
  dec-type polynomial.YTerms[]
  rep-type hashcode[]
  comparability 60[124]
variable return.xterms[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args return.xterms[]
  flags synthetic classname non_null
  comparability 1[125]
variable return.xterms[..].ymin
  var-kind field ymin
  array 1
  dec-type int[]
  rep-type int[]
  comparability 65[126]
variable return.xterms[..].ymax
  var-kind field ymax
  array 1
  dec-type int[]
  rep-type int[]
  comparability 64[127]
variable return.xterms[..].fpadding
  var-kind field fpadding
  array 1
  dec-type int[]
  rep-type int[]
  comparability 63[128]
variable return.xterms[..].bpadding
  var-kind field bpadding
  array 1
  dec-type int[]
  rep-type int[]
  comparability 61[129]
variable return.xterms[..].coefficients
  var-kind field coefficients
  array 1
  dec-type java.math.BigInteger[][]
  rep-type hashcode[]
  comparability 62[130]
variable return.xterms[..].coefficients.getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args return.xterms[].coefficients
  flags synthetic classname non_null
  comparability 1[131]
variable return.nxterms
  var-kind field nxterms
  dec-type int
  rep-type int
  comparability 58

ppt BitTutte.reduce_cycle(polynomial.FactorPoly, graph.Graph):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type BitTutte
  rep-type hashcode
  flags is_param non_null
  comparability 57
variable BitTutte.V_RANDOM
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 8
variable BitTutte.V_MINIMISE_UNDERLYING_DEGREE
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 6
variable BitTutte.V_MAXIMISE_UNDERLYING_DEGREE
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 4
variable BitTutte.V_MINIMISE_DEGREE
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 5
variable BitTutte.V_MAXIMISE_DEGREE
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 3
variable BitTutte.V_BFS
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 2
variable BitTutte.V_NONE
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 7
variable this.global_timer
  var-kind field global_timer
  dec-type MyTimer
  rep-type hashcode
  comparability 64
variable this.global_timer.start
  var-kind field start
  dec-type long
  rep-type int
  comparability 66
variable this.global_timer.gtod
  var-kind field gtod
  dec-type boolean
  rep-type boolean
  comparability 65
variable this.status_flag
  var-kind field status_flag
  dec-type boolean
  rep-type boolean
  comparability 79
variable this.write_tree
  var-kind field write_tree
  dec-type boolean
  rep-type boolean
  comparability 84
variable this.resize_stats
  var-kind field resize_stats
  dec-type int
  rep-type int
  comparability 76
variable this.num_steps
  var-kind field num_steps
  dec-type long
  rep-type int
  comparability 71
variable this.num_bicomps
  var-kind field num_bicomps
  dec-type long
  rep-type int
  comparability 67
variable this.num_cycles
  var-kind field num_cycles
  dec-type long
  rep-type int
  comparability 69
variable this.num_disbicomps
  var-kind field num_disbicomps
  dec-type long
  rep-type int
  comparability 70
variable this.num_trees
  var-kind field num_trees
  dec-type long
  rep-type int
  comparability 72
variable this.num_completed
  var-kind field num_completed
  dec-type long
  rep-type int
  comparability 68
variable this.old_num_steps
  var-kind field old_num_steps
  dec-type long
  rep-type int
  comparability 73
variable this.tree_id
  var-kind field tree_id
  dec-type int
  rep-type int
  comparability 81
variable this.reduce_multicycles
  var-kind field reduce_multicycles
  dec-type boolean
  rep-type boolean
  comparability 74
variable this.reduce_multiedges
  var-kind field reduce_multiedges
  dec-type boolean
  rep-type boolean
  comparability 75
variable this.use_add_contract
  var-kind field use_add_contract
  dec-type boolean
  rep-type boolean
  comparability 82
variable this.split_threshold
  var-kind field split_threshold
  dec-type int
  rep-type int
  comparability 78
variable this.smallGraphThreshold
  var-kind field smallGraphThreshold
  dec-type int
  rep-type int
  comparability 77
variable this.cache
  var-kind field cache
  dec-type util.Cache
  rep-type hashcode
  comparability 58
variable this.cache.data
  var-kind field data
  dec-type java.util.Map
  rep-type hashcode
  comparability 60
variable this.cache.data.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.cache.data
  flags synthetic classname non_null
  comparability 1
variable util.Cache.MIN_MEM
  var-kind variable
  dec-type long
  rep-type int
  flags nomod
  comparability 85
variable this.cache.delete_prop
  var-kind field delete_prop
  dec-type double
  rep-type double
  comparability 61
variable this.cache.acesses
  var-kind field acesses
  dec-type long
  rep-type int
  comparability 59
variable this.cache.misses
  var-kind field misses
  dec-type long
  rep-type int
  comparability 62
variable this.edgeSelection
  var-kind field edgeSelection
  dec-type selection.EdgeSelection
  rep-type hashcode
  comparability 63
variable this.edgeSelection.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.edgeSelection
  flags synthetic classname non_null
  comparability 1
variable this.totalWork
  var-kind field totalWork
  dec-type long
  rep-type int
  comparability 80
variable this.workDone
  var-kind field workDone
  dec-type long
  rep-type int
  comparability 83
variable BitTutte.line
  var-kind variable
  dec-type java.util.List
  rep-type hashcode
  comparability 9
variable BitTutte.line[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 10[86]
variable BitTutte.line[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args BitTutte.line[]
  flags synthetic classname non_null
  comparability 1[87]
variable BitTutte.line.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args BitTutte.line
  flags synthetic classname non_null
  comparability 1
variable arg0
  var-kind variable
  dec-type polynomial.FactorPoly
  rep-type hashcode
  flags is_param
  comparability 11
variable polynomial.FactorPoly.FPOLY_PADDING_FACTOR
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 56
variable arg0.xterms
  var-kind field xterms
  dec-type polynomial.YTerms[]
  rep-type hashcode
  comparability 13
variable arg0.xterms.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0.xterms
  flags synthetic classname non_null
  comparability 1
variable arg0.xterms[..]
  var-kind array
  array 1
  dec-type polynomial.YTerms[]
  rep-type hashcode[]
  comparability 14[88]
variable arg0.xterms[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args arg0.xterms[]
  flags synthetic classname non_null
  comparability 1[89]
variable arg0.xterms[..].ymin
  var-kind field ymin
  array 1
  dec-type int[]
  rep-type int[]
  comparability 19[90]
variable arg0.xterms[..].ymax
  var-kind field ymax
  array 1
  dec-type int[]
  rep-type int[]
  comparability 18[91]
variable arg0.xterms[..].fpadding
  var-kind field fpadding
  array 1
  dec-type int[]
  rep-type int[]
  comparability 17[92]
variable arg0.xterms[..].bpadding
  var-kind field bpadding
  array 1
  dec-type int[]
  rep-type int[]
  comparability 15[93]
variable arg0.xterms[..].coefficients
  var-kind field coefficients
  array 1
  dec-type java.math.BigInteger[][]
  rep-type hashcode[]
  comparability 16[94]
variable arg0.xterms[..].coefficients.getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args arg0.xterms[].coefficients
  flags synthetic classname non_null
  comparability 1[95]
variable arg0.nxterms
  var-kind field nxterms
  dec-type int
  rep-type int
  comparability 12
variable arg1
  var-kind variable
  dec-type graph.Graph
  rep-type hashcode
  flags is_param
  comparability 20
variable arg1.graph
  var-kind field graph
  dec-type graph.AdjacencyMatrix
  rep-type hashcode
  comparability 41
variable arg1.graph.numEdges
  var-kind field numEdges
  dec-type int
  rep-type int
  comparability 45
variable arg1.graph.domainSize
  var-kind field domainSize
  dec-type int
  rep-type int
  comparability 42
variable arg1.graph.numMultiEdges
  var-kind field numMultiEdges
  dec-type int
  rep-type int
  comparability 46
variable arg1.graph.edges
  var-kind field edges
  dec-type int[]
  rep-type hashcode
  comparability 43
variable arg1.graph.edges[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 44[96]
variable graph.AdjacencyMatrix.CELL_SIZE
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 55
variable arg1.graph.numVertices
  var-kind field numVertices
  dec-type int
  rep-type int
  comparability 47
variable arg1.graph.vertices
  var-kind field vertices
  dec-type int[]
  rep-type hashcode
  comparability 49
variable arg1.graph.vertices[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 50[97]
variable arg1.graph.startVertex
  var-kind field startVertex
  dec-type int
  rep-type int
  comparability 48
variable arg1.nartics
  var-kind field nartics
  dec-type int
  rep-type int
  comparability 53
variable arg1.ncomponents
  var-kind field ncomponents
  dec-type int
  rep-type int
  comparability 54
variable arg1.label
  var-kind field label
  dec-type int[]
  rep-type hashcode
  comparability 51
variable arg1.label[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 52[98]
variable arg1.datae
  var-kind field datae
  dec-type graph.BCDat
  rep-type hashcode
  comparability 31
variable arg1.datae.vindex
  var-kind field vindex
  dec-type int
  rep-type int
  comparability 38
variable arg1.datae.visited
  var-kind field visited
  dec-type java.util.List
  rep-type hashcode
  comparability 39
variable arg1.datae.visited[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 40[99]
variable arg1.datae.visited[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args arg1.datae.visited[]
  flags synthetic classname non_null
  comparability 1[100]
variable arg1.datae.visited.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg1.datae.visited
  flags synthetic classname non_null
  comparability 1
variable arg1.datae.lowlink
  var-kind field lowlink
  dec-type java.util.List
  rep-type hashcode
  comparability 36
variable arg1.datae.lowlink[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 37[101]
variable arg1.datae.lowlink[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args arg1.datae.lowlink[]
  flags synthetic classname non_null
  comparability 1[102]
variable arg1.datae.lowlink.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg1.datae.lowlink
  flags synthetic classname non_null
  comparability 1
variable arg1.datae.dfsnum
  var-kind field dfsnum
  dec-type java.util.List
  rep-type hashcode
  comparability 34
variable arg1.datae.dfsnum[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 35[103]
variable arg1.datae.dfsnum[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args arg1.datae.dfsnum[]
  flags synthetic classname non_null
  comparability 1[104]
variable arg1.datae.dfsnum.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg1.datae.dfsnum
  flags synthetic classname non_null
  comparability 1
variable arg1.datae.cstack
  var-kind field cstack
  dec-type java.util.List
  rep-type hashcode
  comparability 32
variable arg1.datae.cstack[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 33[105]
variable arg1.datae.cstack[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args arg1.datae.cstack[]
  flags synthetic classname non_null
  comparability 1[106]
variable arg1.datae.cstack.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg1.datae.cstack
  flags synthetic classname non_null
  comparability 1
variable arg1.datac
  var-kind field datac
  dec-type graph.BCDat
  rep-type hashcode
  comparability 21
variable arg1.datac.vindex
  var-kind field vindex
  dec-type int
  rep-type int
  comparability 28
variable arg1.datac.visited
  var-kind field visited
  dec-type java.util.List
  rep-type hashcode
  comparability 29
variable arg1.datac.visited[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 30[107]
variable arg1.datac.visited[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args arg1.datac.visited[]
  flags synthetic classname non_null
  comparability 1[108]
variable arg1.datac.visited.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg1.datac.visited
  flags synthetic classname non_null
  comparability 1
variable arg1.datac.lowlink
  var-kind field lowlink
  dec-type java.util.List
  rep-type hashcode
  comparability 26
variable arg1.datac.lowlink[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 27[109]
variable arg1.datac.lowlink[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args arg1.datac.lowlink[]
  flags synthetic classname non_null
  comparability 1[110]
variable arg1.datac.lowlink.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg1.datac.lowlink
  flags synthetic classname non_null
  comparability 1
variable arg1.datac.dfsnum
  var-kind field dfsnum
  dec-type java.util.List
  rep-type hashcode
  comparability 24
variable arg1.datac.dfsnum[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 25[111]
variable arg1.datac.dfsnum[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args arg1.datac.dfsnum[]
  flags synthetic classname non_null
  comparability 1[112]
variable arg1.datac.dfsnum.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg1.datac.dfsnum
  flags synthetic classname non_null
  comparability 1
variable arg1.datac.cstack
  var-kind field cstack
  dec-type java.util.List
  rep-type hashcode
  comparability 22
variable arg1.datac.cstack[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 23[113]
variable arg1.datac.cstack[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
