// Declarations for org.fressian.Examples
// Declarations written 2025-04-06T01:26:56.033603 by daikon.DynComp

decl-version 2.0
variable org.fressian.impl.Handlers.coreWriteHandlers
  var-kind variable
  dec-type org.fressian.handlers.ILookup
  rep-type hashcode
  flags nomod
  comparability 2
variable org.fressian.impl.Handlers.coreWriteHandlers.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.fressian.impl.Handlers.coreWriteHandlers
  flags synthetic classname non_null
  comparability 1
variable org.fressian.impl.Handlers.extendedWriteHandlers
  var-kind variable
  dec-type org.fressian.handlers.ILookup
  rep-type hashcode
  flags nomod
  comparability 4
variable org.fressian.impl.Handlers.extendedWriteHandlers.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.fressian.impl.Handlers.extendedWriteHandlers
  flags synthetic classname non_null
  comparability 1

ppt org.fressian.impl.Handlers.Handlers():::ENTER
ppt-type enter

ppt org.fressian.impl.Handlers.Handlers():::EXIT24
ppt-type subexit
variable this
  var-kind variable
  dec-type org.fressian.impl.Handlers
  rep-type hashcode
  flags is_param non_null
  comparability 6
variable org.fressian.impl.Handlers.tagToCode
  var-kind variable
  dec-type java.util.Map
  rep-type hashcode
  flags nomod
  comparability 5
variable org.fressian.impl.Handlers.tagToCode.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.fressian.impl.Handlers.tagToCode
  flags synthetic classname non_null
  comparability 1
variable org.fressian.impl.Handlers.extendedReadHandlers
  var-kind variable
  dec-type java.util.Map
  rep-type hashcode
  flags nomod
  comparability 3
variable org.fressian.impl.Handlers.extendedReadHandlers.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.fressian.impl.Handlers.extendedReadHandlers
  flags synthetic classname non_null
  comparability 1
variable org.fressian.impl.Handlers.coreWriteHandlers
  var-kind variable
  dec-type org.fressian.handlers.ILookup
  rep-type hashcode
  flags nomod
  comparability 2
variable org.fressian.impl.Handlers.coreWriteHandlers.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.fressian.impl.Handlers.coreWriteHandlers
  flags synthetic classname non_null
  comparability 1
variable org.fressian.impl.Handlers.extendedWriteHandlers
  var-kind variable
  dec-type org.fressian.handlers.ILookup
  rep-type hashcode
  flags nomod
  comparability 4
variable org.fressian.impl.Handlers.extendedWriteHandlers.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.fressian.impl.Handlers.extendedWriteHandlers
  flags synthetic classname non_null
  comparability 1

ppt org.fressian.impl.Handlers.installHandler(java.util.Map, java.lang.Class, java.lang.String, org.fressian.handlers.WriteHandler):::ENTER
ppt-type enter
variable org.fressian.impl.Handlers.tagToCode
  var-kind variable
  dec-type java.util.Map
  rep-type hashcode
  flags nomod
  comparability 10
variable org.fressian.impl.Handlers.tagToCode.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.fressian.impl.Handlers.tagToCode
  flags synthetic classname non_null
  comparability 1
variable org.fressian.impl.Handlers.extendedReadHandlers
  var-kind variable
  dec-type java.util.Map
  rep-type hashcode
  flags nomod
  comparability 8
variable org.fressian.impl.Handlers.extendedReadHandlers.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.fressian.impl.Handlers.extendedReadHandlers
  flags synthetic classname non_null
  comparability 1
variable org.fressian.impl.Handlers.coreWriteHandlers
  var-kind variable
  dec-type org.fressian.handlers.ILookup
  rep-type hashcode
  flags nomod
  comparability 7
variable org.fressian.impl.Handlers.coreWriteHandlers.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.fressian.impl.Handlers.coreWriteHandlers
  flags synthetic classname non_null
  comparability 1
variable org.fressian.impl.Handlers.extendedWriteHandlers
  var-kind variable
  dec-type org.fressian.handlers.ILookup
  rep-type hashcode
  flags nomod
  comparability 9
variable org.fressian.impl.Handlers.extendedWriteHandlers.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.fressian.impl.Handlers.extendedWriteHandlers
  flags synthetic classname non_null
  comparability 1
variable arg0
  var-kind variable
  dec-type java.util.Map
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable arg1
  var-kind variable
  dec-type java.lang.Class
  rep-type hashcode
  flags is_param
  comparability 3
variable arg2
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 4
variable arg2.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg2
  flags synthetic to_string
  comparability 5
variable arg3
  var-kind variable
  dec-type org.fressian.handlers.WriteHandler
  rep-type hashcode
  flags is_param
  comparability 6
variable arg3.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg3
  flags synthetic classname non_null
  comparability 1

ppt org.fressian.impl.Handlers.installHandler(java.util.Map, java.lang.Class, java.lang.String, org.fressian.handlers.WriteHandler):::EXIT183
ppt-type subexit
variable org.fressian.impl.Handlers.tagToCode
  var-kind variable
  dec-type java.util.Map
  rep-type hashcode
  flags nomod
  comparability 10
variable org.fressian.impl.Handlers.tagToCode.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.fressian.impl.Handlers.tagToCode
  flags synthetic classname non_null
  comparability 1
variable org.fressian.impl.Handlers.extendedReadHandlers
  var-kind variable
  dec-type java.util.Map
  rep-type hashcode
  flags nomod
  comparability 8
variable org.fressian.impl.Handlers.extendedReadHandlers.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.fressian.impl.Handlers.extendedReadHandlers
  flags synthetic classname non_null
  comparability 1
variable org.fressian.impl.Handlers.coreWriteHandlers
  var-kind variable
  dec-type org.fressian.handlers.ILookup
  rep-type hashcode
  flags nomod
  comparability 7
variable org.fressian.impl.Handlers.coreWriteHandlers.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.fressian.impl.Handlers.coreWriteHandlers
  flags synthetic classname non_null
  comparability 1
variable org.fressian.impl.Handlers.extendedWriteHandlers
  var-kind variable
  dec-type org.fressian.handlers.ILookup
  rep-type hashcode
  flags nomod
  comparability 9
variable org.fressian.impl.Handlers.extendedWriteHandlers.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.fressian.impl.Handlers.extendedWriteHandlers
  flags synthetic classname non_null
  comparability 1
variable arg0
  var-kind variable
  dec-type java.util.Map
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable arg1
  var-kind variable
  dec-type java.lang.Class
  rep-type hashcode
  flags is_param
  comparability 3
variable arg2
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 4
variable arg2.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg2
  flags synthetic to_string
  comparability 5
variable arg3
  var-kind variable
  dec-type org.fressian.handlers.WriteHandler
  rep-type hashcode
  flags is_param
  comparability 6
variable arg3.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg3
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type java.util.Map
  rep-type hashcode
  comparability 2
variable return.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return
  flags synthetic classname non_null
  comparability 1

ppt org.fressian.impl.Handlers.defaultWriteHandlers():::ENTER
ppt-type enter
variable org.fressian.impl.Handlers.tagToCode
  var-kind variable
  dec-type java.util.Map
  rep-type hashcode
  flags nomod
  comparability 5
variable org.fressian.impl.Handlers.tagToCode.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.fressian.impl.Handlers.tagToCode
  flags synthetic classname non_null
  comparability 1
variable org.fressian.impl.Handlers.extendedReadHandlers
  var-kind variable
  dec-type java.util.Map
  rep-type hashcode
  flags nomod
  comparability 3
variable org.fressian.impl.Handlers.extendedReadHandlers.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.fressian.impl.Handlers.extendedReadHandlers
  flags synthetic classname non_null
  comparability 1
variable org.fressian.impl.Handlers.coreWriteHandlers
  var-kind variable
  dec-type org.fressian.handlers.ILookup
  rep-type hashcode
  flags nomod
  comparability 2
variable org.fressian.impl.Handlers.coreWriteHandlers.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.fressian.impl.Handlers.coreWriteHandlers
  flags synthetic classname non_null
  comparability 1
variable org.fressian.impl.Handlers.extendedWriteHandlers
  var-kind variable
  dec-type org.fressian.handlers.ILookup
  rep-type hashcode
  flags nomod
  comparability 4
variable org.fressian.impl.Handlers.extendedWriteHandlers.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.fressian.impl.Handlers.extendedWriteHandlers
  flags synthetic classname non_null
  comparability 1

ppt org.fressian.impl.Handlers.defaultWriteHandlers():::EXIT407
ppt-type subexit
variable org.fressian.impl.Handlers.tagToCode
  var-kind variable
  dec-type java.util.Map
  rep-type hashcode
  flags nomod
  comparability 5
variable org.fressian.impl.Handlers.tagToCode.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.fressian.impl.Handlers.tagToCode
  flags synthetic classname non_null
  comparability 1
variable org.fressian.impl.Handlers.extendedReadHandlers
  var-kind variable
  dec-type java.util.Map
  rep-type hashcode
  flags nomod
  comparability 3
variable org.fressian.impl.Handlers.extendedReadHandlers.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.fressian.impl.Handlers.extendedReadHandlers
  flags synthetic classname non_null
  comparability 1
variable org.fressian.impl.Handlers.coreWriteHandlers
  var-kind variable
  dec-type org.fressian.handlers.ILookup
  rep-type hashcode
  flags nomod
  comparability 2
variable org.fressian.impl.Handlers.coreWriteHandlers.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.fressian.impl.Handlers.coreWriteHandlers
  flags synthetic classname non_null
  comparability 1
variable org.fressian.impl.Handlers.extendedWriteHandlers
  var-kind variable
  dec-type org.fressian.handlers.ILookup
  rep-type hashcode
  flags nomod
  comparability 4
variable org.fressian.impl.Handlers.extendedWriteHandlers.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.fressian.impl.Handlers.extendedWriteHandlers
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type org.fressian.handlers.ILookup
  rep-type hashcode
  comparability 6
variable return.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return
  flags synthetic classname non_null
  comparability 1

ppt org.fressian.impl.Handlers.customWriteHandlers(org.fressian.handlers.ILookup):::ENTER
ppt-type enter
variable org.fressian.impl.Handlers.tagToCode
  var-kind variable
  dec-type java.util.Map
  rep-type hashcode
  flags nomod
  comparability 6
variable org.fressian.impl.Handlers.tagToCode.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.fressian.impl.Handlers.tagToCode
  flags synthetic classname non_null
  comparability 1
variable org.fressian.impl.Handlers.extendedReadHandlers
  var-kind variable
  dec-type java.util.Map
  rep-type hashcode
  flags nomod
  comparability 4
variable org.fressian.impl.Handlers.extendedReadHandlers.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.fressian.impl.Handlers.extendedReadHandlers
  flags synthetic classname non_null
  comparability 1
variable org.fressian.impl.Handlers.coreWriteHandlers
  var-kind variable
  dec-type org.fressian.handlers.ILookup
  rep-type hashcode
  flags nomod
  comparability 3
variable org.fressian.impl.Handlers.coreWriteHandlers.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.fressian.impl.Handlers.coreWriteHandlers
  flags synthetic classname non_null
  comparability 1
variable org.fressian.impl.Handlers.extendedWriteHandlers
  var-kind variable
  dec-type org.fressian.handlers.ILookup
  rep-type hashcode
  flags nomod
  comparability 5
variable org.fressian.impl.Handlers.extendedWriteHandlers.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.fressian.impl.Handlers.extendedWriteHandlers
  flags synthetic classname non_null
  comparability 1
variable arg0
  var-kind variable
  dec-type org.fressian.handlers.ILookup
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1

ppt org.fressian.impl.Handlers.customWriteHandlers(org.fressian.handlers.ILookup):::EXIT413
ppt-type subexit
variable org.fressian.impl.Handlers.tagToCode
  var-kind variable
  dec-type java.util.Map
  rep-type hashcode
  flags nomod
  comparability 6
variable org.fressian.impl.Handlers.tagToCode.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.fressian.impl.Handlers.tagToCode
  flags synthetic classname non_null
  comparability 1
variable org.fressian.impl.Handlers.extendedReadHandlers
  var-kind variable
  dec-type java.util.Map
  rep-type hashcode
  flags nomod
  comparability 4
variable org.fressian.impl.Handlers.extendedReadHandlers.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.fressian.impl.Handlers.extendedReadHandlers
  flags synthetic classname non_null
  comparability 1
variable org.fressian.impl.Handlers.coreWriteHandlers
  var-kind variable
  dec-type org.fressian.handlers.ILookup
  rep-type hashcode
  flags nomod
  comparability 3
variable org.fressian.impl.Handlers.coreWriteHandlers.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.fressian.impl.Handlers.coreWriteHandlers
  flags synthetic classname non_null
  comparability 1
variable org.fressian.impl.Handlers.extendedWriteHandlers
  var-kind variable
  dec-type org.fressian.handlers.ILookup
  rep-type hashcode
  flags nomod
  comparability 5
variable org.fressian.impl.Handlers.extendedWriteHandlers.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.fressian.impl.Handlers.extendedWriteHandlers
  flags synthetic classname non_null
  comparability 1
variable arg0
  var-kind variable
  dec-type org.fressian.handlers.ILookup
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type org.fressian.handlers.ILookup
  rep-type hashcode
  comparability 7
variable return.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return
  flags synthetic classname non_null
  comparability 1

ppt org.fressian.impl.Handlers.customWriteHandlers(org.fressian.handlers.ILookup):::EXIT415
ppt-type subexit
variable org.fressian.impl.Handlers.tagToCode
  var-kind variable
  dec-type java.util.Map
  rep-type hashcode
  flags nomod
  comparability 6
variable org.fressian.impl.Handlers.tagToCode.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.fressian.impl.Handlers.tagToCode
  flags synthetic classname non_null
  comparability 1
variable org.fressian.impl.Handlers.extendedReadHandlers
  var-kind variable
  dec-type java.util.Map
  rep-type hashcode
  flags nomod
  comparability 4
variable org.fressian.impl.Handlers.extendedReadHandlers.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.fressian.impl.Handlers.extendedReadHandlers
  flags synthetic classname non_null
  comparability 1
variable org.fressian.impl.Handlers.coreWriteHandlers
  var-kind variable
  dec-type org.fressian.handlers.ILookup
  rep-type hashcode
  flags nomod
  comparability 3
variable org.fressian.impl.Handlers.coreWriteHandlers.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.fressian.impl.Handlers.coreWriteHandlers
  flags synthetic classname non_null
  comparability 1
variable org.fressian.impl.Handlers.extendedWriteHandlers
  var-kind variable
  dec-type org.fressian.handlers.ILookup
  rep-type hashcode
  flags nomod
  comparability 5
variable org.fressian.impl.Handlers.extendedWriteHandlers.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.fressian.impl.Handlers.extendedWriteHandlers
  flags synthetic classname non_null
  comparability 1
variable arg0
  var-kind variable
  dec-type org.fressian.handlers.ILookup
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type org.fressian.handlers.ILookup
  rep-type hashcode
  comparability 7
variable return.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return
  flags synthetic classname non_null
  comparability 1

ppt org.fressian.impl.Handlers.equals(java.lang.Object):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type org.fressian.impl.Handlers
  rep-type hashcode
  flags is_param non_null
  comparability 7
variable org.fressian.impl.Handlers.tagToCode
  var-kind variable
  dec-type java.util.Map
  rep-type hashcode
  flags nomod
  comparability 6
variable org.fressian.impl.Handlers.tagToCode.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.fressian.impl.Handlers.tagToCode
  flags synthetic classname non_null
  comparability 1
variable org.fressian.impl.Handlers.extendedReadHandlers
  var-kind variable
  dec-type java.util.Map
  rep-type hashcode
  flags nomod
  comparability 4
variable org.fressian.impl.Handlers.extendedReadHandlers.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.fressian.impl.Handlers.extendedReadHandlers
  flags synthetic classname non_null
  comparability 1
variable org.fressian.impl.Handlers.coreWriteHandlers
  var-kind variable
  dec-type org.fressian.handlers.ILookup
  rep-type hashcode
  flags nomod
  comparability 3
variable org.fressian.impl.Handlers.coreWriteHandlers.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.fressian.impl.Handlers.coreWriteHandlers
  flags synthetic classname non_null
  comparability 1
variable org.fressian.impl.Handlers.extendedWriteHandlers
  var-kind variable
  dec-type org.fressian.handlers.ILookup
  rep-type hashcode
  flags nomod
  comparability 5
variable org.fressian.impl.Handlers.extendedWriteHandlers.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.fressian.impl.Handlers.extendedWriteHandlers
  flags synthetic classname non_null
  comparability 1
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 2
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1

ppt org.fressian.impl.Handlers.equals(java.lang.Object):::EXIT1
ppt-type subexit
variable this
  var-kind variable
  dec-type org.fressian.impl.Handlers
  rep-type hashcode
  flags is_param non_null
  comparability 8
variable org.fressian.impl.Handlers.tagToCode
  var-kind variable
  dec-type java.util.Map
  rep-type hashcode
  flags nomod
  comparability 6
variable org.fressian.impl.Handlers.tagToCode.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.fressian.impl.Handlers.tagToCode
  flags synthetic classname non_null
  comparability 1
variable org.fressian.impl.Handlers.extendedReadHandlers
  var-kind variable
  dec-type java.util.Map
  rep-type hashcode
  flags nomod
  comparability 4
variable org.fressian.impl.Handlers.extendedReadHandlers.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.fressian.impl.Handlers.extendedReadHandlers
  flags synthetic classname non_null
  comparability 1
variable org.fressian.impl.Handlers.coreWriteHandlers
  var-kind variable
  dec-type org.fressian.handlers.ILookup
  rep-type hashcode
  flags nomod
  comparability 3
variable org.fressian.impl.Handlers.coreWriteHandlers.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.fressian.impl.Handlers.coreWriteHandlers
  flags synthetic classname non_null
  comparability 1
variable org.fressian.impl.Handlers.extendedWriteHandlers
  var-kind variable
  dec-type org.fressian.handlers.ILookup
  rep-type hashcode
  flags nomod
  comparability 5
variable org.fressian.impl.Handlers.extendedWriteHandlers.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.fressian.impl.Handlers.extendedWriteHandlers
  flags synthetic classname non_null
  comparability 1
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 2
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 7

ppt org.fressian.impl.Handlers.equals_dcomp_instrumented(java.lang.Object):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type org.fressian.impl.Handlers
  rep-type hashcode
  flags is_param non_null
  comparability 7
variable org.fressian.impl.Handlers.tagToCode
  var-kind variable
  dec-type java.util.Map
  rep-type hashcode
  flags nomod
  comparability 6
variable org.fressian.impl.Handlers.tagToCode.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.fressian.impl.Handlers.tagToCode
  flags synthetic classname non_null
  comparability 1
variable org.fressian.impl.Handlers.extendedReadHandlers
  var-kind variable
  dec-type java.util.Map
  rep-type hashcode
  flags nomod
  comparability 4
variable org.fressian.impl.Handlers.extendedReadHandlers.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.fressian.impl.Handlers.extendedReadHandlers
  flags synthetic classname non_null
  comparability 1
variable org.fressian.impl.Handlers.coreWriteHandlers
  var-kind variable
  dec-type org.fressian.handlers.ILookup
  rep-type hashcode
  flags nomod
  comparability 3
variable org.fressian.impl.Handlers.coreWriteHandlers.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.fressian.impl.Handlers.coreWriteHandlers
  flags synthetic classname non_null
  comparability 1
variable org.fressian.impl.Handlers.extendedWriteHandlers
  var-kind variable
  dec-type org.fressian.handlers.ILookup
  rep-type hashcode
  flags nomod
  comparability 5
variable org.fressian.impl.Handlers.extendedWriteHandlers.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.fressian.impl.Handlers.extendedWriteHandlers
  flags synthetic classname non_null
  comparability 1
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 2
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1

ppt org.fressian.impl.Handlers.equals_dcomp_instrumented(java.lang.Object):::EXIT1
ppt-type subexit
variable this
  var-kind variable
  dec-type org.fressian.impl.Handlers
  rep-type hashcode
  flags is_param non_null
  comparability 8
variable org.fressian.impl.Handlers.tagToCode
  var-kind variable
  dec-type java.util.Map
  rep-type hashcode
  flags nomod
  comparability 6
variable org.fressian.impl.Handlers.tagToCode.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.fressian.impl.Handlers.tagToCode
  flags synthetic classname non_null
  comparability 1
variable org.fressian.impl.Handlers.extendedReadHandlers
  var-kind variable
  dec-type java.util.Map
  rep-type hashcode
  flags nomod
  comparability 4
variable org.fressian.impl.Handlers.extendedReadHandlers.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.fressian.impl.Handlers.extendedReadHandlers
  flags synthetic classname non_null
  comparability 1
variable org.fressian.impl.Handlers.coreWriteHandlers
  var-kind variable
  dec-type org.fressian.handlers.ILookup
  rep-type hashcode
  flags nomod
  comparability 3
variable org.fressian.impl.Handlers.coreWriteHandlers.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.fressian.impl.Handlers.coreWriteHandlers
  flags synthetic classname non_null
  comparability 1
variable org.fressian.impl.Handlers.extendedWriteHandlers
  var-kind variable
  dec-type org.fressian.handlers.ILookup
  rep-type hashcode
  flags nomod
  comparability 5
variable org.fressian.impl.Handlers.extendedWriteHandlers.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.fressian.impl.Handlers.extendedWriteHandlers
  flags synthetic classname non_null
  comparability 1
variable obj
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 2
variable obj.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args obj
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 7

ppt org.fressian.impl.Handlers$1:::CLASS
ppt-type class

ppt org.fressian.impl.Handlers$1:::OBJECT
ppt-type object
variable this
  var-kind variable
  dec-type org.fressian.impl.Handlers$1
  rep-type hashcode
  flags is_param non_null
  comparability 2

ppt org.fressian.impl.Handlers$1.():::ENTER
ppt-type enter

ppt org.fressian.impl.Handlers$1.():::EXIT32
ppt-type subexit
variable this
  var-kind variable
  dec-type org.fressian.impl.Handlers$1
  rep-type hashcode
  flags is_param non_null
  comparability 2

ppt org.fressian.impl.Handlers$1.write(org.fressian.Writer, java.lang.Object):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type org.fressian.impl.Handlers$1
  rep-type hashcode
  flags is_param non_null
  comparability 4
variable arg0
  var-kind variable
  dec-type org.fressian.Writer
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable arg1
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
  flags is_param
  comparability 3
variable arg1.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg1
  flags synthetic classname non_null
  comparability 1

ppt org.fressian.impl.Handlers$1.write(org.fressian.Writer, java.lang.Object):::EXIT35
ppt-type subexit
variable this
  var-kind variable
  dec-type org.fressian.impl.Handlers$1
  rep-type hashcode
  flags is_param non_null
  comparability 4
variable arg0
  var-kind variable
  dec-type org.fressian.Writer
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable arg1
  var-kind variable
  dec-type java.lang.Object
  rep-type hashcode
