// Declarations for algorithm.leetcode.MainLeet
// Declarations written 2025-04-05T23:06:46.229577 by daikon.DynComp

decl-version 2.0
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable arg1
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 4
variable arg1.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg1
  flags synthetic to_string
  comparability 5
variable return
  var-kind return
  dec-type java.lang.String
  rep-type hashcode
  comparability 6
variable return.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args return
  flags synthetic to_string
  comparability 7

ppt algorithm.leetcode.LeetTest.multiply(java.lang.String, java.lang.String):::EXIT2522
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable arg1
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 4
variable arg1.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg1
  flags synthetic to_string
  comparability 5
variable return
  var-kind return
  dec-type java.lang.String
  rep-type hashcode
  comparability 6
variable return.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args return
  flags synthetic to_string
  comparability 7

ppt algorithm.leetcode.LeetTest.pow(double, int):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type double
  rep-type double
  flags is_param
  comparability 2
variable arg1
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 3

ppt algorithm.leetcode.LeetTest.pow(double, int):::EXIT2528
ppt-type subexit
variable arg0
  var-kind variable
  dec-type double
  rep-type double
  flags is_param
  comparability 2
variable arg1
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 3
variable return
  var-kind return
  dec-type double
  rep-type double
  comparability 2

ppt algorithm.leetcode.LeetTest.pow(double, int):::EXIT2544
ppt-type subexit
variable arg0
  var-kind variable
  dec-type double
  rep-type double
  flags is_param
  comparability 2
variable arg1
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 3
variable return
  var-kind return
  dec-type double
  rep-type double
  comparability 2

ppt algorithm.leetcode.LeetTest.sqrt(int):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2

ppt algorithm.leetcode.LeetTest.sqrt(int):::EXIT2552
ppt-type subexit
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2
variable return
  var-kind return
  dec-type int
  rep-type int
  comparability 2

ppt algorithm.leetcode.LeetTest.sqrt(int):::EXIT2568
ppt-type subexit
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2
variable return
  var-kind return
  dec-type int
  rep-type int
  comparability 2

ppt algorithm.leetcode.LeetTest.sqrt(int):::EXIT2573
ppt-type subexit
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2
variable return
  var-kind return
  dec-type int
  rep-type int
  comparability 2

ppt algorithm.leetcode.LeetTest.wordBreak(java.lang.String, java.util.Set):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable arg1
  var-kind variable
  dec-type java.util.Set
  rep-type hashcode
  flags is_param
  comparability 4
variable arg1.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg1
  flags synthetic classname non_null
  comparability 1

ppt algorithm.leetcode.LeetTest.wordBreak(java.lang.String, java.util.Set):::EXIT2593
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable arg1
  var-kind variable
  dec-type java.util.Set
  rep-type hashcode
  flags is_param
  comparability 4
variable arg1.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg1
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 5

ppt algorithm.leetcode.LeetTest.wordBreakII(java.lang.String, java.util.Set):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable arg1
  var-kind variable
  dec-type java.util.Set
  rep-type hashcode
  flags is_param
  comparability 4
variable arg1.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg1
  flags synthetic classname non_null
  comparability 1

ppt algorithm.leetcode.LeetTest.wordBreakII(java.lang.String, java.util.Set):::EXIT2629
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable arg1
  var-kind variable
  dec-type java.util.Set
  rep-type hashcode
  flags is_param
  comparability 4
variable arg1.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg1
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type java.util.List
  rep-type hashcode
  comparability 5
variable return[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 6[7]
variable return[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args return[]
  flags synthetic classname non_null
  comparability 1[8]
variable return.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return
  flags synthetic classname non_null
  comparability 1

ppt algorithm.leetcode.LeetTest.wordBreakII(java.lang.String, java.util.Set):::EXIT2631
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable arg1
  var-kind variable
  dec-type java.util.Set
  rep-type hashcode
  flags is_param
  comparability 4
variable arg1.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg1
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type java.util.List
  rep-type hashcode
  comparability 5
variable return[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 6[7]
variable return[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args return[]
  flags synthetic classname non_null
  comparability 1[8]
variable return.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return
  flags synthetic classname non_null
  comparability 1

ppt algorithm.leetcode.LeetTest.wordBreakIIHelperRecursion(java.lang.String, java.lang.String, java.util.Set):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable arg1
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 4
variable arg1.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg1
  flags synthetic to_string
  comparability 5
variable arg2
  var-kind variable
  dec-type java.util.Set
  rep-type hashcode
  flags is_param
  comparability 6
variable arg2.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg2
  flags synthetic classname non_null
  comparability 1

ppt algorithm.leetcode.LeetTest.wordBreakIIHelperRecursion(java.lang.String, java.lang.String, java.util.Set):::EXIT2659
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable arg1
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 4
variable arg1.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg1
  flags synthetic to_string
  comparability 5
variable arg2
  var-kind variable
  dec-type java.util.Set
  rep-type hashcode
  flags is_param
  comparability 6
variable arg2.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg2
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type java.util.List
  rep-type hashcode
  comparability 7
variable return[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 8[9]
variable return[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args return[]
  flags synthetic classname non_null
  comparability 1[10]
variable return.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return
  flags synthetic classname non_null
  comparability 1

ppt algorithm.leetcode.LeetTest.wordBreakIIHelperDP(java.lang.String, java.lang.String, java.util.Set):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable arg1
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 4
variable arg1.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg1
  flags synthetic to_string
  comparability 5
variable arg2
  var-kind variable
  dec-type java.util.Set
  rep-type hashcode
  flags is_param
  comparability 6
variable arg2.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg2
  flags synthetic classname non_null
  comparability 1

ppt algorithm.leetcode.LeetTest.wordBreakIIHelperDP(java.lang.String, java.lang.String, java.util.Set):::EXIT2687
ppt-type subexit
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable arg1
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 4
variable arg1.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg1
  flags synthetic to_string
  comparability 5
variable arg2
  var-kind variable
  dec-type java.util.Set
  rep-type hashcode
  flags is_param
  comparability 6
variable arg2.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg2
  flags synthetic classname non_null
  comparability 1
variable return
  var-kind return
  dec-type java.util.List
  rep-type hashcode
  comparability 7
variable return[..]
  var-kind array
  array 1
  dec-type java.util.List
  rep-type hashcode[]
  comparability 8[9]
variable return[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args return[]
  flags synthetic classname non_null
  comparability 1[10]
variable return.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return
  flags synthetic classname non_null
  comparability 1

ppt algorithm.leetcode.LeetTest.intToRoman(int):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2

ppt algorithm.leetcode.LeetTest.intToRoman(int):::EXIT2702
ppt-type subexit
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2
variable return
  var-kind return
  dec-type java.lang.String
  rep-type hashcode
  comparability 3
variable return.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args return
  flags synthetic to_string
  comparability 4

ppt algorithm.leetcode.LeetTest.intToRomanHelper(int, int):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2
variable arg1
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 3

ppt algorithm.leetcode.LeetTest.intToRomanHelper(int, int):::EXIT2777
ppt-type subexit
variable arg0
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2
variable arg1
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 3
variable return
  var-kind return
  dec-type java.lang.String
  rep-type hashcode
  comparability 4
variable return.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args return
  flags synthetic to_string
  comparability 5

ppt algorithm.leetcode.LeetTest.search(int[], int):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type int[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[4]
variable arg1
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 3

ppt algorithm.leetcode.LeetTest.search(int[], int):::EXIT2790
ppt-type subexit
variable arg0
  var-kind variable
  dec-type int[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[5]
variable arg1
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 3
variable return
  var-kind return
  dec-type int
  rep-type int
  comparability 4

ppt algorithm.leetcode.LeetTest.search(int[], int):::EXIT2820
ppt-type subexit
variable arg0
  var-kind variable
  dec-type int[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[5]
variable arg1
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 3
variable return
  var-kind return
  dec-type int
  rep-type int
  comparability 4

ppt algorithm.leetcode.LeetTest.search(int[], int):::EXIT2822
ppt-type subexit
variable arg0
  var-kind variable
  dec-type int[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[5]
variable arg1
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 3
variable return
  var-kind return
  dec-type int
  rep-type int
  comparability 4

ppt algorithm.leetcode.LeetTest.search(int[], int):::EXIT2824
ppt-type subexit
variable arg0
  var-kind variable
  dec-type int[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[5]
variable arg1
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 3
variable return
  var-kind return
  dec-type int
  rep-type int
  comparability 4

ppt algorithm.leetcode.LeetTest.search2(int[], int):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type int[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[4]
variable arg1
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 3

ppt algorithm.leetcode.LeetTest.search2(int[], int):::EXIT2836
ppt-type subexit
variable arg0
  var-kind variable
  dec-type int[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[5]
variable arg1
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 3
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 4

ppt algorithm.leetcode.LeetTest.search2(int[], int):::EXIT2846
ppt-type subexit
variable arg0
  var-kind variable
  dec-type int[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[5]
variable arg1
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 3
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 4

ppt algorithm.leetcode.LeetTest.search2(int[], int):::EXIT2882
ppt-type subexit
variable arg0
  var-kind variable
  dec-type int[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[5]
variable arg1
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 3
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 4

ppt algorithm.leetcode.LeetTest.search2(int[], int):::EXIT2884
ppt-type subexit
variable arg0
  var-kind variable
  dec-type int[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[5]
variable arg1
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 3
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 4

ppt algorithm.leetcode.LeetTest.removeDuplicates(int[]):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type int[]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 3[4]

ppt algorithm.leetcode.LeetTest.removeDuplicates(int[]):::EXIT2894
ppt-type subexit
variable arg0
  var-kind variable
  dec-type int[]
  rep-type hashcode
  flags is_param
  comparability 3
variable arg0[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 4[2]
variable return
  var-kind return
  dec-type int
  rep-type int
  comparability 2

ppt algorithm.leetcode.LeetTest.removeDuplicates(int[]):::EXIT2911
ppt-type subexit
variable arg0
  var-kind variable
  dec-type int[]
  rep-type hashcode
  flags is_param
  comparability 3
variable arg0[..]
  var-kind array
  array 1
  dec-type int[]
  rep-type int[]
  comparability 4[2]
variable return
  var-kind return
  dec-type int
  rep-type int
  comparability 2

ppt algorithm.leetcode.LeetTest.exist(char[][], java.lang.String):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type char[][]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable arg0[..]
  var-kind array
  array 1
  dec-type [C[]
  rep-type hashcode[]
  comparability 3[6]
variable arg1
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 4
variable arg1.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg1
  flags synthetic to_string
  comparability 5

ppt algorithm.leetcode.LeetTest.exist(char[][], java.lang.String):::EXIT2921
ppt-type subexit
variable arg0
  var-kind variable
  dec-type char[][]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable arg0[..]
  var-kind array
  array 1
  dec-type [C[]
  rep-type hashcode[]
  comparability 3[7]
variable arg1
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 4
variable arg1.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg1
  flags synthetic to_string
  comparability 5
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 6

ppt algorithm.leetcode.LeetTest.exist(char[][], java.lang.String):::EXIT2924
ppt-type subexit
variable arg0
  var-kind variable
  dec-type char[][]
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable arg0[..]
  var-kind array
  array 1
  dec-type [C[]
  rep-type hashcode[]
  comparability 3[7]
variable arg1
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 4
variable arg1.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg1
  flags synthetic to_string
  comparability 5
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 6

ppt algorithm.leetcode.LeetTest.existHelper(char[][], java.lang.String, int, int):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type char[][]
  rep-type hashcode
  flags is_param
  comparability 3
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable arg0[..]
  var-kind array
  array 1
  dec-type [C[]
  rep-type hashcode[]
  comparability 4[2]
variable arg1
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 6
variable arg1.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg1
  flags synthetic to_string
  comparability 7
variable arg2
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 4
variable arg3
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2

ppt algorithm.leetcode.LeetTest.existHelper(char[][], java.lang.String, int, int):::EXIT2932
ppt-type subexit
variable arg0
  var-kind variable
  dec-type char[][]
  rep-type hashcode
  flags is_param
  comparability 3
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable arg0[..]
  var-kind array
  array 1
  dec-type [C[]
  rep-type hashcode[]
  comparability 4[2]
variable arg1
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 6
variable arg1.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg1
  flags synthetic to_string
  comparability 7
variable arg2
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 4
variable arg3
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 8

ppt algorithm.leetcode.LeetTest.existHelper(char[][], java.lang.String, int, int):::EXIT2936
ppt-type subexit
variable arg0
  var-kind variable
  dec-type char[][]
  rep-type hashcode
  flags is_param
  comparability 3
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable arg0[..]
  var-kind array
  array 1
  dec-type [C[]
  rep-type hashcode[]
  comparability 4[2]
variable arg1
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 6
variable arg1.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg1
  flags synthetic to_string
  comparability 7
variable arg2
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 4
variable arg3
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 8

ppt algorithm.leetcode.LeetTest.existHelper(char[][], java.lang.String, int, int):::EXIT2942
ppt-type subexit
variable arg0
  var-kind variable
  dec-type char[][]
  rep-type hashcode
  flags is_param
  comparability 3
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable arg0[..]
  var-kind array
  array 1
  dec-type [C[]
  rep-type hashcode[]
  comparability 4[2]
variable arg1
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 6
variable arg1.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg1
  flags synthetic to_string
  comparability 7
variable arg2
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 4
variable arg3
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 8

ppt algorithm.leetcode.LeetTest.existHelper(char[][], java.lang.String, int, int):::EXIT2948
ppt-type subexit
variable arg0
  var-kind variable
  dec-type char[][]
  rep-type hashcode
  flags is_param
  comparability 3
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable arg0[..]
  var-kind array
  array 1
  dec-type [C[]
  rep-type hashcode[]
  comparability 4[2]
variable arg1
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 6
variable arg1.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg1
  flags synthetic to_string
  comparability 7
variable arg2
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 4
variable arg3
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 8

ppt algorithm.leetcode.LeetTest.existHelper(char[][], java.lang.String, int, int):::EXIT2954
ppt-type subexit
variable arg0
  var-kind variable
  dec-type char[][]
  rep-type hashcode
  flags is_param
  comparability 3
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable arg0[..]
  var-kind array
  array 1
  dec-type [C[]
  rep-type hashcode[]
  comparability 4[2]
variable arg1
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 6
variable arg1.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg1
  flags synthetic to_string
  comparability 7
variable arg2
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 4
variable arg3
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 8

ppt algorithm.leetcode.LeetTest.existHelper(char[][], java.lang.String, int, int):::EXIT2960
ppt-type subexit
variable arg0
  var-kind variable
  dec-type char[][]
  rep-type hashcode
  flags is_param
  comparability 3
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable arg0[..]
  var-kind array
  array 1
  dec-type [C[]
  rep-type hashcode[]
  comparability 4[2]
variable arg1
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 6
variable arg1.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg1
  flags synthetic to_string
  comparability 7
variable arg2
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 4
variable arg3
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 2
variable return
  var-kind return
  dec-type boolean
  rep-type boolean
  comparability 8

ppt algorithm.leetcode.LeetTest.existHelper(char[][], java.lang.String, int, int):::EXIT2965
ppt-type subexit
variable arg0
  var-kind variable
  dec-type char[][]
  rep-type hashcode
  flags is_param
  comparability 3
variable arg0.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args arg0
  flags synthetic classname non_null
  comparability 1
variable arg0[..]
  var-kind array
  array 1
  dec-type [C[]
  rep-type hashcode[]
  comparability 4[2]
variable arg1
  var-kind variable
  dec-type java.lang.String
