// Declarations for by.epam.christmasgift.main.Main
// Declarations written 2025-04-06T01:00:40.739921 by daikon.DynComp

decl-version 2.0
  var-kind field listeners
  dec-type java.util.Vector
  rep-type hashcode
  comparability 82
variable this.listeners[..]
  var-kind array
  array 1
  dec-type java.util.Vector
  rep-type hashcode[]
  comparability 83[108]
variable this.listeners[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.listeners[]
  flags synthetic classname non_null
  comparability 1[109]
variable this.ht
  var-kind field ht
  dec-type java.util.Hashtable
  rep-type hashcode
  comparability 81
variable this.root
  var-kind field root
  dec-type org.apache.log4j.Logger
  rep-type hashcode
  comparability 86
variable org.apache.log4j.Logger.FQCN
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 45
variable org.apache.log4j.Logger.FQCN.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.Logger.FQCN
  flags synthetic to_string
  comparability 46
variable org.apache.log4j.Logger.class$org$apache$log4j$Logger
  var-kind variable
  dec-type java.lang.Class
  rep-type hashcode
  comparability 47
variable this.root.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 95
variable this.root.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.root.name
  flags synthetic to_string
  comparability 96
variable this.root.level
  var-kind field level
  dec-type org.apache.log4j.Level
  rep-type hashcode
  comparability 14
variable org.apache.log4j.Level.TRACE_INT
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 38
variable org.apache.log4j.Level.OFF
  var-kind variable
  dec-type org.apache.log4j.Level
  rep-type hashcode
  flags nomod
  comparability 30
variable org.apache.log4j.Level.FATAL
  var-kind variable
  dec-type org.apache.log4j.Level
  rep-type hashcode
  flags nomod
  comparability 22
variable org.apache.log4j.Level.ERROR
  var-kind variable
  dec-type org.apache.log4j.Level
  rep-type hashcode
  flags nomod
  comparability 18
variable org.apache.log4j.Level.WARN
  var-kind variable
  dec-type org.apache.log4j.Level
  rep-type hashcode
  flags nomod
  comparability 39
variable org.apache.log4j.Level.INFO
  var-kind variable
  dec-type org.apache.log4j.Level
  rep-type hashcode
  flags nomod
  comparability 26
variable org.apache.log4j.Level.DEBUG
  var-kind variable
  dec-type org.apache.log4j.Level
  rep-type hashcode
  flags nomod
  comparability 14
variable org.apache.log4j.Level.TRACE
  var-kind variable
  dec-type org.apache.log4j.Level
  rep-type hashcode
  flags nomod
  comparability 34
variable org.apache.log4j.Level.ALL
  var-kind variable
  dec-type org.apache.log4j.Level
  rep-type hashcode
  flags nomod
  comparability 2
variable org.apache.log4j.Level.serialVersionUID
  var-kind variable
  dec-type long
  rep-type int
  flags nomod
  comparability 44
variable org.apache.log4j.Level.class$org$apache$log4j$Level
  var-kind variable
  dec-type java.lang.Class
  rep-type hashcode
  comparability 43
variable this.root.level.level
  var-kind field level
  dec-type int
  rep-type int
  comparability 91
variable this.root.level.levelStr
  var-kind field levelStr
  dec-type java.lang.String
  rep-type hashcode
  comparability 92
variable this.root.level.levelStr.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.root.level.levelStr
  flags synthetic to_string
  comparability 93
variable this.root.level.syslogEquivalent
  var-kind field syslogEquivalent
  dec-type int
  rep-type int
  comparability 94
variable org.apache.log4j.Priority.OFF_INT
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 69
variable org.apache.log4j.Priority.FATAL_INT
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 63
variable org.apache.log4j.Priority.ERROR_INT
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 58
variable org.apache.log4j.Priority.WARN_INT
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 74
variable org.apache.log4j.Priority.INFO_INT
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 68
variable org.apache.log4j.Priority.DEBUG_INT
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 53
variable org.apache.log4j.Priority.ALL_INT
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 48
variable org.apache.log4j.Priority.FATAL
  var-kind variable
  dec-type org.apache.log4j.Priority
  rep-type hashcode
  flags nomod
  comparability 59
variable org.apache.log4j.Priority.ERROR
  var-kind variable
  dec-type org.apache.log4j.Priority
  rep-type hashcode
  flags nomod
  comparability 54
variable org.apache.log4j.Priority.WARN
  var-kind variable
  dec-type org.apache.log4j.Priority
  rep-type hashcode
  flags nomod
  comparability 70
variable org.apache.log4j.Priority.INFO
  var-kind variable
  dec-type org.apache.log4j.Priority
  rep-type hashcode
  flags nomod
  comparability 64
variable org.apache.log4j.Priority.DEBUG
  var-kind variable
  dec-type org.apache.log4j.Priority
  rep-type hashcode
  flags nomod
  comparability 49
variable this.root.parent
  var-kind field parent
  dec-type org.apache.log4j.Category
  rep-type hashcode
  comparability 97
variable this.root.parent.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 101
variable this.root.parent.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.root.parent.name
  flags synthetic to_string
  comparability 102
variable this.root.parent.level
  var-kind field level
  dec-type org.apache.log4j.Level
  rep-type hashcode
  comparability 100
variable this.root.parent.parent
  var-kind field parent
  dec-type org.apache.log4j.Category
  rep-type hashcode
  comparability 103
variable org.apache.log4j.Category.FQCN
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 7
variable org.apache.log4j.Category.FQCN.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.Category.FQCN
  flags synthetic to_string
  comparability 8
variable this.root.parent.resourceBundle
  var-kind field resourceBundle
  dec-type java.util.ResourceBundle
  rep-type hashcode
  comparability 105
variable this.root.parent.resourceBundle.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.root.parent.resourceBundle
  flags synthetic classname non_null
  comparability 1
variable this.root.parent.repository
  var-kind field repository
  dec-type org.apache.log4j.spi.LoggerRepository
  rep-type hashcode
  comparability 104
variable this.root.parent.repository.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.root.parent.repository
  flags synthetic classname non_null
  comparability 1
variable this.root.parent.aai
  var-kind field aai
  dec-type org.apache.log4j.helpers.AppenderAttachableImpl
  rep-type hashcode
  comparability 98
variable this.root.parent.additive
  var-kind field additive
  dec-type boolean
  rep-type boolean
  comparability 99
variable org.apache.log4j.Category.class$org$apache$log4j$Category
  var-kind variable
  dec-type java.lang.Class
  rep-type hashcode
  comparability 9
variable this.root.resourceBundle
  var-kind field resourceBundle
  dec-type java.util.ResourceBundle
  rep-type hashcode
  comparability 106
variable this.root.resourceBundle.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.root.resourceBundle
  flags synthetic classname non_null
  comparability 1
variable this.root.repository
  var-kind field repository
  dec-type org.apache.log4j.spi.LoggerRepository
  rep-type hashcode
  comparability 77
variable this.root.repository.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.root.repository
  flags synthetic classname non_null
  comparability 1
variable this.root.aai
  var-kind field aai
  dec-type org.apache.log4j.helpers.AppenderAttachableImpl
  rep-type hashcode
  comparability 87
variable this.root.aai.appenderList
  var-kind field appenderList
  dec-type java.util.Vector
  rep-type hashcode
  comparability 88
variable this.root.aai.appenderList[..]
  var-kind array
  array 1
  dec-type java.util.Vector
  rep-type hashcode[]
  comparability 89[110]
variable this.root.aai.appenderList[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.root.aai.appenderList[]
  flags synthetic classname non_null
  comparability 1[111]
variable this.root.additive
  var-kind field additive
  dec-type boolean
  rep-type boolean
  comparability 90
variable this.rendererMap
  var-kind field rendererMap
  dec-type org.apache.log4j.or.RendererMap
  rep-type hashcode
  comparability 84
variable this.rendererMap.map
  var-kind field map
  dec-type java.util.Hashtable
  rep-type hashcode
  comparability 85
variable org.apache.log4j.or.RendererMap.defaultRenderer
  var-kind variable
  dec-type org.apache.log4j.or.ObjectRenderer
  rep-type hashcode
  comparability 76
variable org.apache.log4j.or.RendererMap.defaultRenderer.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.apache.log4j.or.RendererMap.defaultRenderer
  flags synthetic classname non_null
  comparability 1
variable org.apache.log4j.or.RendererMap.class$org$apache$log4j$or$ObjectRenderer
  var-kind variable
  dec-type java.lang.Class
  rep-type hashcode
  comparability 75
variable this.thresholdInt
  var-kind field thresholdInt
  dec-type int
  rep-type int
  comparability 3
variable this.threshold
  var-kind field threshold
  dec-type org.apache.log4j.Level
  rep-type hashcode
  comparability 2
variable org.apache.log4j.Level.OFF.level
  var-kind field level
  dec-type int
  rep-type int
  comparability 31
variable org.apache.log4j.Level.OFF.levelStr
  var-kind field levelStr
  dec-type java.lang.String
  rep-type hashcode
  comparability 11
variable org.apache.log4j.Level.OFF.levelStr.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.Level.OFF.levelStr
  flags synthetic to_string
  comparability 32
variable org.apache.log4j.Level.OFF.syslogEquivalent
  var-kind field syslogEquivalent
  dec-type int
  rep-type int
  comparability 33
variable org.apache.log4j.Level.FATAL.level
  var-kind field level
  dec-type int
  rep-type int
  comparability 23
variable org.apache.log4j.Level.FATAL.levelStr
  var-kind field levelStr
  dec-type java.lang.String
  rep-type hashcode
  comparability 11
variable org.apache.log4j.Level.FATAL.levelStr.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.Level.FATAL.levelStr
  flags synthetic to_string
  comparability 24
variable org.apache.log4j.Level.FATAL.syslogEquivalent
  var-kind field syslogEquivalent
  dec-type int
  rep-type int
  comparability 25
variable org.apache.log4j.Level.ERROR.level
  var-kind field level
  dec-type int
  rep-type int
  comparability 19
variable org.apache.log4j.Level.ERROR.levelStr
  var-kind field levelStr
  dec-type java.lang.String
  rep-type hashcode
  comparability 11
variable org.apache.log4j.Level.ERROR.levelStr.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.Level.ERROR.levelStr
  flags synthetic to_string
  comparability 20
variable org.apache.log4j.Level.ERROR.syslogEquivalent
  var-kind field syslogEquivalent
  dec-type int
  rep-type int
  comparability 21
variable org.apache.log4j.Level.WARN.level
  var-kind field level
  dec-type int
  rep-type int
  comparability 40
variable org.apache.log4j.Level.WARN.levelStr
  var-kind field levelStr
  dec-type java.lang.String
  rep-type hashcode
  comparability 11
variable org.apache.log4j.Level.WARN.levelStr.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.Level.WARN.levelStr
  flags synthetic to_string
  comparability 41
variable org.apache.log4j.Level.WARN.syslogEquivalent
  var-kind field syslogEquivalent
  dec-type int
  rep-type int
  comparability 42
variable org.apache.log4j.Level.INFO.level
  var-kind field level
  dec-type int
  rep-type int
  comparability 27
variable org.apache.log4j.Level.INFO.levelStr
  var-kind field levelStr
  dec-type java.lang.String
  rep-type hashcode
  comparability 11
variable org.apache.log4j.Level.INFO.levelStr.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.Level.INFO.levelStr
  flags synthetic to_string
  comparability 28
variable org.apache.log4j.Level.INFO.syslogEquivalent
  var-kind field syslogEquivalent
  dec-type int
  rep-type int
  comparability 29
variable org.apache.log4j.Level.DEBUG.level
  var-kind field level
  dec-type int
  rep-type int
  comparability 15
variable org.apache.log4j.Level.DEBUG.levelStr
  var-kind field levelStr
  dec-type java.lang.String
  rep-type hashcode
  comparability 11
variable org.apache.log4j.Level.DEBUG.levelStr.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.Level.DEBUG.levelStr
  flags synthetic to_string
  comparability 16
variable org.apache.log4j.Level.DEBUG.syslogEquivalent
  var-kind field syslogEquivalent
  dec-type int
  rep-type int
  comparability 17
variable org.apache.log4j.Level.TRACE.level
  var-kind field level
  dec-type int
  rep-type int
  comparability 35
variable org.apache.log4j.Level.TRACE.levelStr
  var-kind field levelStr
  dec-type java.lang.String
  rep-type hashcode
  comparability 11
variable org.apache.log4j.Level.TRACE.levelStr.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.Level.TRACE.levelStr
  flags synthetic to_string
  comparability 36
variable org.apache.log4j.Level.TRACE.syslogEquivalent
  var-kind field syslogEquivalent
  dec-type int
  rep-type int
  comparability 37
variable org.apache.log4j.Level.ALL.level
  var-kind field level
  dec-type int
  rep-type int
  comparability 10
variable org.apache.log4j.Level.ALL.levelStr
  var-kind field levelStr
  dec-type java.lang.String
  rep-type hashcode
  comparability 11
variable org.apache.log4j.Level.ALL.levelStr.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.Level.ALL.levelStr
  flags synthetic to_string
  comparability 12
variable org.apache.log4j.Level.ALL.syslogEquivalent
  var-kind field syslogEquivalent
  dec-type int
  rep-type int
  comparability 13
variable this.threshold.level
  var-kind field level
  dec-type int
  rep-type int
  comparability 3
variable this.threshold.levelStr
  var-kind field levelStr
  dec-type java.lang.String
  rep-type hashcode
  comparability 4
variable this.threshold.levelStr.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.threshold.levelStr
  flags synthetic to_string
  comparability 107
variable this.threshold.syslogEquivalent
  var-kind field syslogEquivalent
  dec-type int
  rep-type int
  comparability 6
variable org.apache.log4j.Priority.FATAL.level
  var-kind field level
  dec-type int
  rep-type int
  comparability 60
variable org.apache.log4j.Priority.FATAL.levelStr
  var-kind field levelStr
  dec-type java.lang.String
  rep-type hashcode
  comparability 11
variable org.apache.log4j.Priority.FATAL.levelStr.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.Priority.FATAL.levelStr
  flags synthetic to_string
  comparability 61
variable org.apache.log4j.Priority.FATAL.syslogEquivalent
  var-kind field syslogEquivalent
  dec-type int
  rep-type int
  comparability 62
variable org.apache.log4j.Priority.ERROR.level
  var-kind field level
  dec-type int
  rep-type int
  comparability 55
variable org.apache.log4j.Priority.ERROR.levelStr
  var-kind field levelStr
  dec-type java.lang.String
  rep-type hashcode
  comparability 11
variable org.apache.log4j.Priority.ERROR.levelStr.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.Priority.ERROR.levelStr
  flags synthetic to_string
  comparability 56
variable org.apache.log4j.Priority.ERROR.syslogEquivalent
  var-kind field syslogEquivalent
  dec-type int
  rep-type int
  comparability 57
variable org.apache.log4j.Priority.WARN.level
  var-kind field level
  dec-type int
  rep-type int
  comparability 71
variable org.apache.log4j.Priority.WARN.levelStr
  var-kind field levelStr
  dec-type java.lang.String
  rep-type hashcode
  comparability 11
variable org.apache.log4j.Priority.WARN.levelStr.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.Priority.WARN.levelStr
  flags synthetic to_string
  comparability 72
variable org.apache.log4j.Priority.WARN.syslogEquivalent
  var-kind field syslogEquivalent
  dec-type int
  rep-type int
  comparability 73
variable org.apache.log4j.Priority.INFO.level
  var-kind field level
  dec-type int
  rep-type int
  comparability 65
variable org.apache.log4j.Priority.INFO.levelStr
  var-kind field levelStr
  dec-type java.lang.String
  rep-type hashcode
  comparability 11
variable org.apache.log4j.Priority.INFO.levelStr.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.Priority.INFO.levelStr
  flags synthetic to_string
  comparability 66
variable org.apache.log4j.Priority.INFO.syslogEquivalent
  var-kind field syslogEquivalent
  dec-type int
  rep-type int
  comparability 67
variable org.apache.log4j.Priority.DEBUG.level
  var-kind field level
  dec-type int
  rep-type int
  comparability 50
variable org.apache.log4j.Priority.DEBUG.levelStr
  var-kind field levelStr
  dec-type java.lang.String
  rep-type hashcode
  comparability 11
variable org.apache.log4j.Priority.DEBUG.levelStr.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.Priority.DEBUG.levelStr
  flags synthetic to_string
  comparability 51
variable org.apache.log4j.Priority.DEBUG.syslogEquivalent
  var-kind field syslogEquivalent
  dec-type int
  rep-type int
  comparability 52
variable this.emittedNoAppenderWarning
  var-kind field emittedNoAppenderWarning
  dec-type boolean
  rep-type boolean
  comparability 79
variable this.emittedNoResourceBundleWarning
  var-kind field emittedNoResourceBundleWarning
  dec-type boolean
  rep-type boolean
  comparability 80
variable l
  var-kind variable
  dec-type org.apache.log4j.Level
  rep-type hashcode
  flags is_param
  comparability 2
variable l.level
  var-kind field level
  dec-type int
  rep-type int
  comparability 3
variable l.levelStr
  var-kind field levelStr
  dec-type java.lang.String
  rep-type hashcode
  comparability 4
variable l.levelStr.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args l.levelStr
  flags synthetic to_string
  comparability 5
variable l.syslogEquivalent
  var-kind field syslogEquivalent
  dec-type int
  rep-type int
  comparability 6

ppt org.apache.log4j.Hierarchy.fireAddAppenderEvent(org.apache.log4j.Category, org.apache.log4j.Appender):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type org.apache.log4j.Hierarchy
  rep-type hashcode
  flags is_param non_null
  comparability 97
variable this.defaultFactory
  var-kind field defaultFactory
  dec-type org.apache.log4j.spi.LoggerFactory
  rep-type hashcode
  comparability 98
variable this.defaultFactory.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.defaultFactory
  flags synthetic classname non_null
  comparability 1
variable this.listeners
  var-kind field listeners
  dec-type java.util.Vector
  rep-type hashcode
  comparability 102
variable this.listeners[..]
  var-kind array
  array 1
  dec-type java.util.Vector
  rep-type hashcode[]
  comparability 103[133]
variable this.listeners[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.listeners[]
  flags synthetic classname non_null
  comparability 1[134]
variable this.ht
  var-kind field ht
  dec-type java.util.Hashtable
  rep-type hashcode
  comparability 101
variable this.root
  var-kind field root
  dec-type org.apache.log4j.Logger
  rep-type hashcode
  comparability 106
variable org.apache.log4j.Logger.FQCN
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 65
variable org.apache.log4j.Logger.FQCN.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.Logger.FQCN
  flags synthetic to_string
  comparability 66
variable org.apache.log4j.Logger.class$org$apache$log4j$Logger
  var-kind variable
  dec-type java.lang.Class
  rep-type hashcode
  comparability 67
variable this.root.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 116
variable this.root.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.root.name
  flags synthetic to_string
  comparability 117
variable this.root.level
  var-kind field level
  dec-type org.apache.log4j.Level
  rep-type hashcode
  comparability 111
variable org.apache.log4j.Level.TRACE_INT
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 58
variable org.apache.log4j.Level.OFF
  var-kind variable
  dec-type org.apache.log4j.Level
  rep-type hashcode
  flags nomod
  comparability 50
variable org.apache.log4j.Level.FATAL
  var-kind variable
  dec-type org.apache.log4j.Level
  rep-type hashcode
  flags nomod
  comparability 42
variable org.apache.log4j.Level.ERROR
  var-kind variable
  dec-type org.apache.log4j.Level
  rep-type hashcode
  flags nomod
  comparability 38
variable org.apache.log4j.Level.WARN
  var-kind variable
  dec-type org.apache.log4j.Level
  rep-type hashcode
  flags nomod
  comparability 59
variable org.apache.log4j.Level.INFO
  var-kind variable
  dec-type org.apache.log4j.Level
  rep-type hashcode
  flags nomod
  comparability 46
variable org.apache.log4j.Level.DEBUG
  var-kind variable
  dec-type org.apache.log4j.Level
  rep-type hashcode
  flags nomod
  comparability 34
variable org.apache.log4j.Level.TRACE
  var-kind variable
  dec-type org.apache.log4j.Level
  rep-type hashcode
  flags nomod
  comparability 54
variable org.apache.log4j.Level.ALL
  var-kind variable
  dec-type org.apache.log4j.Level
  rep-type hashcode
  flags nomod
  comparability 29
variable org.apache.log4j.Level.serialVersionUID
  var-kind variable
  dec-type long
  rep-type int
  flags nomod
  comparability 64
variable org.apache.log4j.Level.class$org$apache$log4j$Level
  var-kind variable
  dec-type java.lang.Class
  rep-type hashcode
  comparability 63
variable this.root.level.level
  var-kind field level
  dec-type int
  rep-type int
  comparability 112
variable this.root.level.levelStr
  var-kind field levelStr
  dec-type java.lang.String
  rep-type hashcode
  comparability 113
variable this.root.level.levelStr.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.root.level.levelStr
  flags synthetic to_string
  comparability 114
variable this.root.level.syslogEquivalent
  var-kind field syslogEquivalent
  dec-type int
  rep-type int
  comparability 115
variable org.apache.log4j.Priority.OFF_INT
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 89
variable org.apache.log4j.Priority.FATAL_INT
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 83
variable org.apache.log4j.Priority.ERROR_INT
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 78
variable org.apache.log4j.Priority.WARN_INT
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 94
variable org.apache.log4j.Priority.INFO_INT
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 88
variable org.apache.log4j.Priority.DEBUG_INT
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 73
variable org.apache.log4j.Priority.ALL_INT
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 68
variable org.apache.log4j.Priority.FATAL
  var-kind variable
  dec-type org.apache.log4j.Priority
  rep-type hashcode
  flags nomod
  comparability 79
variable org.apache.log4j.Priority.ERROR
  var-kind variable
  dec-type org.apache.log4j.Priority
  rep-type hashcode
  flags nomod
  comparability 74
variable org.apache.log4j.Priority.WARN
  var-kind variable
  dec-type org.apache.log4j.Priority
  rep-type hashcode
  flags nomod
  comparability 90
variable org.apache.log4j.Priority.INFO
  var-kind variable
  dec-type org.apache.log4j.Priority
  rep-type hashcode
  flags nomod
  comparability 84
variable org.apache.log4j.Priority.DEBUG
  var-kind variable
  dec-type org.apache.log4j.Priority
  rep-type hashcode
  flags nomod
  comparability 69
variable this.root.parent
  var-kind field parent
  dec-type org.apache.log4j.Category
  rep-type hashcode
  comparability 118
variable this.root.parent.name
  var-kind field name
  dec-type java.lang.String
  rep-type hashcode
  comparability 122
variable this.root.parent.name.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.root.parent.name
  flags synthetic to_string
  comparability 123
variable this.root.parent.level
  var-kind field level
  dec-type org.apache.log4j.Level
  rep-type hashcode
  comparability 121
variable this.root.parent.parent
  var-kind field parent
  dec-type org.apache.log4j.Category
  rep-type hashcode
  comparability 124
variable org.apache.log4j.Category.FQCN
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags nomod
  comparability 26
variable org.apache.log4j.Category.FQCN.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.Category.FQCN
  flags synthetic to_string
  comparability 27
variable this.root.parent.resourceBundle
  var-kind field resourceBundle
  dec-type java.util.ResourceBundle
  rep-type hashcode
  comparability 126
variable this.root.parent.resourceBundle.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.root.parent.resourceBundle
  flags synthetic classname non_null
  comparability 1
variable this.root.parent.repository
  var-kind field repository
  dec-type org.apache.log4j.spi.LoggerRepository
  rep-type hashcode
  comparability 125
variable this.root.parent.repository.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.root.parent.repository
  flags synthetic classname non_null
  comparability 1
variable this.root.parent.aai
  var-kind field aai
  dec-type org.apache.log4j.helpers.AppenderAttachableImpl
  rep-type hashcode
  comparability 119
variable this.root.parent.additive
  var-kind field additive
  dec-type boolean
  rep-type boolean
  comparability 120
variable org.apache.log4j.Category.class$org$apache$log4j$Category
  var-kind variable
  dec-type java.lang.Class
  rep-type hashcode
  comparability 28
variable this.root.resourceBundle
  var-kind field resourceBundle
  dec-type java.util.ResourceBundle
  rep-type hashcode
  comparability 127
variable this.root.resourceBundle.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.root.resourceBundle
  flags synthetic classname non_null
  comparability 1
variable this.root.repository
  var-kind field repository
  dec-type org.apache.log4j.spi.LoggerRepository
  rep-type hashcode
  comparability 97
variable this.root.repository.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.root.repository
  flags synthetic classname non_null
  comparability 1
variable this.root.aai
  var-kind field aai
  dec-type org.apache.log4j.helpers.AppenderAttachableImpl
  rep-type hashcode
  comparability 107
variable this.root.aai.appenderList
  var-kind field appenderList
  dec-type java.util.Vector
  rep-type hashcode
  comparability 108
variable this.root.aai.appenderList[..]
  var-kind array
  array 1
  dec-type java.util.Vector
  rep-type hashcode[]
  comparability 109[135]
variable this.root.aai.appenderList[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.root.aai.appenderList[]
  flags synthetic classname non_null
  comparability 1[136]
variable this.root.additive
  var-kind field additive
  dec-type boolean
  rep-type boolean
  comparability 110
variable this.rendererMap
  var-kind field rendererMap
  dec-type org.apache.log4j.or.RendererMap
  rep-type hashcode
  comparability 104
variable this.rendererMap.map
  var-kind field map
  dec-type java.util.Hashtable
  rep-type hashcode
  comparability 105
variable org.apache.log4j.or.RendererMap.defaultRenderer
  var-kind variable
  dec-type org.apache.log4j.or.ObjectRenderer
  rep-type hashcode
  comparability 96
variable org.apache.log4j.or.RendererMap.defaultRenderer.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args org.apache.log4j.or.RendererMap.defaultRenderer
  flags synthetic classname non_null
  comparability 1
variable org.apache.log4j.or.RendererMap.class$org$apache$log4j$or$ObjectRenderer
  var-kind variable
  dec-type java.lang.Class
  rep-type hashcode
  comparability 95
variable this.thresholdInt
  var-kind field thresholdInt
  dec-type int
  rep-type int
  comparability 129
variable this.threshold
  var-kind field threshold
  dec-type org.apache.log4j.Level
  rep-type hashcode
  comparability 128
variable org.apache.log4j.Level.OFF.level
  var-kind field level
  dec-type int
  rep-type int
  comparability 51
variable org.apache.log4j.Level.OFF.levelStr
  var-kind field levelStr
  dec-type java.lang.String
  rep-type hashcode
  comparability 31
variable org.apache.log4j.Level.OFF.levelStr.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args org.apache.log4j.Level.OFF.levelStr
  flags synthetic to_string
  comparability 52
variable org.apache.log4j.Level.OFF.syslogEquivalent
  var-kind field syslogEquivalent
  dec-type int
  rep-type int
  comparability 53
variable org.apache.log4j.Level.FATAL.level
  var-kind field level
  dec-type int
  rep-type int
  comparability 43
variable org.apache.log4j.Level.FATAL.levelStr
  var-kind field levelStr
  dec-type java.lang.String
