// Declarations for ded.model.SerializationTests
// Declarations written 2025-04-06T02:11:26.805753 by daikon.DynComp

decl-version 2.0
variable arg1
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 4
variable arg2
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 5
variable arg2.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg2
  flags synthetic to_string
  comparability 6

ppt ded.model.ImageFillStyle:::CLASS
ppt-type class
variable ded.model.ImageFillStyle.IFS_UPPER_LEFT
  var-kind variable
  dec-type ded.model.ImageFillStyle
  rep-type hashcode
  flags nomod
  comparability 18
variable ded.model.ImageFillStyle.IFS_STRETCH
  var-kind variable
  dec-type ded.model.ImageFillStyle
  rep-type hashcode
  flags nomod
  comparability 12
variable ded.model.ImageFillStyle.IFS_TILE
  var-kind variable
  dec-type ded.model.ImageFillStyle
  rep-type hashcode
  flags nomod
  comparability 15
variable ded.model.ImageFillStyle.IFS_LOCK_SIZE
  var-kind variable
  dec-type ded.model.ImageFillStyle
  rep-type hashcode
  flags nomod
  comparability 9
variable ded.model.ImageFillStyle.IFS_CENTER
  var-kind variable
  dec-type ded.model.ImageFillStyle
  rep-type hashcode
  flags nomod
  comparability 6
variable ded.model.ImageFillStyle.IFS_UPPER_LEFT.description
  var-kind field description
  dec-type java.lang.String
  rep-type hashcode
  comparability 19
variable ded.model.ImageFillStyle.IFS_UPPER_LEFT.description.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.ImageFillStyle.IFS_UPPER_LEFT.description
  flags synthetic to_string
  comparability 20
variable ded.model.ImageFillStyle.$VALUES
  var-kind variable
  dec-type ded.model.ImageFillStyle[]
  rep-type hashcode
  flags nomod
  comparability 2
variable ded.model.ImageFillStyle.$VALUES.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args ded.model.ImageFillStyle.$VALUES
  flags synthetic classname non_null
  comparability 1
variable ded.model.ImageFillStyle.$VALUES[..]
  var-kind array
  array 1
  dec-type ded.model.ImageFillStyle[]
  rep-type hashcode[]
  comparability 3[21]
variable ded.model.ImageFillStyle.$VALUES[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args ded.model.ImageFillStyle.$VALUES[]
  flags synthetic classname non_null
  comparability 1[22]
variable ded.model.ImageFillStyle.$VALUES[..].description
  var-kind field description
  array 1
  dec-type java.lang.String[]
  rep-type hashcode[]
  comparability 4[23]
variable ded.model.ImageFillStyle.$VALUES[..].description.toString
  var-kind function toString()
  array 1
  dec-type java.lang.String[]
  rep-type java.lang.String[]
  function-args ded.model.ImageFillStyle.$VALUES[].description
  flags synthetic to_string
  comparability 5[24]
variable ded.model.ImageFillStyle.IFS_STRETCH.description
  var-kind field description
  dec-type java.lang.String
  rep-type hashcode
  comparability 13
variable ded.model.ImageFillStyle.IFS_STRETCH.description.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.ImageFillStyle.IFS_STRETCH.description
  flags synthetic to_string
  comparability 14
variable ded.model.ImageFillStyle.IFS_TILE.description
  var-kind field description
  dec-type java.lang.String
  rep-type hashcode
  comparability 16
variable ded.model.ImageFillStyle.IFS_TILE.description.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.ImageFillStyle.IFS_TILE.description
  flags synthetic to_string
  comparability 17
variable ded.model.ImageFillStyle.IFS_LOCK_SIZE.description
  var-kind field description
  dec-type java.lang.String
  rep-type hashcode
  comparability 10
variable ded.model.ImageFillStyle.IFS_LOCK_SIZE.description.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.ImageFillStyle.IFS_LOCK_SIZE.description
  flags synthetic to_string
  comparability 11
variable ded.model.ImageFillStyle.IFS_CENTER.description
  var-kind field description
  dec-type java.lang.String
  rep-type hashcode
  comparability 7
variable ded.model.ImageFillStyle.IFS_CENTER.description.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.ImageFillStyle.IFS_CENTER.description
  flags synthetic to_string
  comparability 8

ppt ded.model.ImageFillStyle:::OBJECT
ppt-type object
variable this
  var-kind variable
  dec-type ded.model.ImageFillStyle
  rep-type hashcode
  flags is_param non_null
  comparability 21
variable ded.model.ImageFillStyle.IFS_UPPER_LEFT
  var-kind variable
  dec-type ded.model.ImageFillStyle
  rep-type hashcode
  flags nomod
  comparability 18
variable ded.model.ImageFillStyle.IFS_STRETCH
  var-kind variable
  dec-type ded.model.ImageFillStyle
  rep-type hashcode
  flags nomod
  comparability 12
variable ded.model.ImageFillStyle.IFS_TILE
  var-kind variable
  dec-type ded.model.ImageFillStyle
  rep-type hashcode
  flags nomod
  comparability 15
variable ded.model.ImageFillStyle.IFS_LOCK_SIZE
  var-kind variable
  dec-type ded.model.ImageFillStyle
  rep-type hashcode
  flags nomod
  comparability 9
variable ded.model.ImageFillStyle.IFS_CENTER
  var-kind variable
  dec-type ded.model.ImageFillStyle
  rep-type hashcode
  flags nomod
  comparability 6
variable ded.model.ImageFillStyle.IFS_UPPER_LEFT.description
  var-kind field description
  dec-type java.lang.String
  rep-type hashcode
  comparability 19
variable ded.model.ImageFillStyle.IFS_UPPER_LEFT.description.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.ImageFillStyle.IFS_UPPER_LEFT.description
  flags synthetic to_string
  comparability 20
variable ded.model.ImageFillStyle.$VALUES
  var-kind variable
  dec-type ded.model.ImageFillStyle[]
  rep-type hashcode
  flags nomod
  comparability 2
variable ded.model.ImageFillStyle.$VALUES.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args ded.model.ImageFillStyle.$VALUES
  flags synthetic classname non_null
  comparability 1
variable ded.model.ImageFillStyle.$VALUES[..]
  var-kind array
  array 1
  dec-type ded.model.ImageFillStyle[]
  rep-type hashcode[]
  comparability 3[24]
variable ded.model.ImageFillStyle.$VALUES[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args ded.model.ImageFillStyle.$VALUES[]
  flags synthetic classname non_null
  comparability 1[25]
variable ded.model.ImageFillStyle.$VALUES[..].description
  var-kind field description
  array 1
  dec-type java.lang.String[]
  rep-type hashcode[]
  comparability 4[26]
variable ded.model.ImageFillStyle.$VALUES[..].description.toString
  var-kind function toString()
  array 1
  dec-type java.lang.String[]
  rep-type java.lang.String[]
  function-args ded.model.ImageFillStyle.$VALUES[].description
  flags synthetic to_string
  comparability 5[27]
variable ded.model.ImageFillStyle.IFS_STRETCH.description
  var-kind field description
  dec-type java.lang.String
  rep-type hashcode
  comparability 13
variable ded.model.ImageFillStyle.IFS_STRETCH.description.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.ImageFillStyle.IFS_STRETCH.description
  flags synthetic to_string
  comparability 14
variable ded.model.ImageFillStyle.IFS_TILE.description
  var-kind field description
  dec-type java.lang.String
  rep-type hashcode
  comparability 16
variable ded.model.ImageFillStyle.IFS_TILE.description.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.ImageFillStyle.IFS_TILE.description
  flags synthetic to_string
  comparability 17
variable ded.model.ImageFillStyle.IFS_LOCK_SIZE.description
  var-kind field description
  dec-type java.lang.String
  rep-type hashcode
  comparability 10
variable ded.model.ImageFillStyle.IFS_LOCK_SIZE.description.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.ImageFillStyle.IFS_LOCK_SIZE.description
  flags synthetic to_string
  comparability 11
variable ded.model.ImageFillStyle.IFS_CENTER.description
  var-kind field description
  dec-type java.lang.String
  rep-type hashcode
  comparability 7
variable ded.model.ImageFillStyle.IFS_CENTER.description.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.ImageFillStyle.IFS_CENTER.description
  flags synthetic to_string
  comparability 8
variable this.description
  var-kind field description
  dec-type java.lang.String
  rep-type hashcode
  comparability 22
variable this.description.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args this.description
  flags synthetic to_string
  comparability 23

ppt ded.model.ImageFillStyle.values():::ENTER
ppt-type enter
variable ded.model.ImageFillStyle.IFS_UPPER_LEFT
  var-kind variable
  dec-type ded.model.ImageFillStyle
  rep-type hashcode
  flags nomod
  comparability 18
variable ded.model.ImageFillStyle.IFS_STRETCH
  var-kind variable
  dec-type ded.model.ImageFillStyle
  rep-type hashcode
  flags nomod
  comparability 12
variable ded.model.ImageFillStyle.IFS_TILE
  var-kind variable
  dec-type ded.model.ImageFillStyle
  rep-type hashcode
  flags nomod
  comparability 15
variable ded.model.ImageFillStyle.IFS_LOCK_SIZE
  var-kind variable
  dec-type ded.model.ImageFillStyle
  rep-type hashcode
  flags nomod
  comparability 9
variable ded.model.ImageFillStyle.IFS_CENTER
  var-kind variable
  dec-type ded.model.ImageFillStyle
  rep-type hashcode
  flags nomod
  comparability 6
variable ded.model.ImageFillStyle.IFS_UPPER_LEFT.description
  var-kind field description
  dec-type java.lang.String
  rep-type hashcode
  comparability 19
variable ded.model.ImageFillStyle.IFS_UPPER_LEFT.description.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.ImageFillStyle.IFS_UPPER_LEFT.description
  flags synthetic to_string
  comparability 20
variable ded.model.ImageFillStyle.$VALUES
  var-kind variable
  dec-type ded.model.ImageFillStyle[]
  rep-type hashcode
  flags nomod
  comparability 2
variable ded.model.ImageFillStyle.$VALUES.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args ded.model.ImageFillStyle.$VALUES
  flags synthetic classname non_null
  comparability 1
variable ded.model.ImageFillStyle.$VALUES[..]
  var-kind array
  array 1
  dec-type ded.model.ImageFillStyle[]
  rep-type hashcode[]
  comparability 3[21]
variable ded.model.ImageFillStyle.$VALUES[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args ded.model.ImageFillStyle.$VALUES[]
  flags synthetic classname non_null
  comparability 1[22]
variable ded.model.ImageFillStyle.$VALUES[..].description
  var-kind field description
  array 1
  dec-type java.lang.String[]
  rep-type hashcode[]
  comparability 4[23]
variable ded.model.ImageFillStyle.$VALUES[..].description.toString
  var-kind function toString()
  array 1
  dec-type java.lang.String[]
  rep-type java.lang.String[]
  function-args ded.model.ImageFillStyle.$VALUES[].description
  flags synthetic to_string
  comparability 5[24]
variable ded.model.ImageFillStyle.IFS_STRETCH.description
  var-kind field description
  dec-type java.lang.String
  rep-type hashcode
  comparability 13
variable ded.model.ImageFillStyle.IFS_STRETCH.description.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.ImageFillStyle.IFS_STRETCH.description
  flags synthetic to_string
  comparability 14
variable ded.model.ImageFillStyle.IFS_TILE.description
  var-kind field description
  dec-type java.lang.String
  rep-type hashcode
  comparability 16
variable ded.model.ImageFillStyle.IFS_TILE.description.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.ImageFillStyle.IFS_TILE.description
  flags synthetic to_string
  comparability 17
variable ded.model.ImageFillStyle.IFS_LOCK_SIZE.description
  var-kind field description
  dec-type java.lang.String
  rep-type hashcode
  comparability 10
variable ded.model.ImageFillStyle.IFS_LOCK_SIZE.description.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.ImageFillStyle.IFS_LOCK_SIZE.description
  flags synthetic to_string
  comparability 11
variable ded.model.ImageFillStyle.IFS_CENTER.description
  var-kind field description
  dec-type java.lang.String
  rep-type hashcode
  comparability 7
variable ded.model.ImageFillStyle.IFS_CENTER.description.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.ImageFillStyle.IFS_CENTER.description
  flags synthetic to_string
  comparability 8

ppt ded.model.ImageFillStyle.values():::EXIT7
ppt-type subexit
variable ded.model.ImageFillStyle.IFS_UPPER_LEFT
  var-kind variable
  dec-type ded.model.ImageFillStyle
  rep-type hashcode
  flags nomod
  comparability 18
variable ded.model.ImageFillStyle.IFS_STRETCH
  var-kind variable
  dec-type ded.model.ImageFillStyle
  rep-type hashcode
  flags nomod
  comparability 12
variable ded.model.ImageFillStyle.IFS_TILE
  var-kind variable
  dec-type ded.model.ImageFillStyle
  rep-type hashcode
  flags nomod
  comparability 15
variable ded.model.ImageFillStyle.IFS_LOCK_SIZE
  var-kind variable
  dec-type ded.model.ImageFillStyle
  rep-type hashcode
  flags nomod
  comparability 9
variable ded.model.ImageFillStyle.IFS_CENTER
  var-kind variable
  dec-type ded.model.ImageFillStyle
  rep-type hashcode
  flags nomod
  comparability 6
variable ded.model.ImageFillStyle.IFS_UPPER_LEFT.description
  var-kind field description
  dec-type java.lang.String
  rep-type hashcode
  comparability 19
variable ded.model.ImageFillStyle.IFS_UPPER_LEFT.description.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.ImageFillStyle.IFS_UPPER_LEFT.description
  flags synthetic to_string
  comparability 20
variable ded.model.ImageFillStyle.$VALUES
  var-kind variable
  dec-type ded.model.ImageFillStyle[]
  rep-type hashcode
  flags nomod
  comparability 2
variable ded.model.ImageFillStyle.$VALUES.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args ded.model.ImageFillStyle.$VALUES
  flags synthetic classname non_null
  comparability 1
variable ded.model.ImageFillStyle.$VALUES[..]
  var-kind array
  array 1
  dec-type ded.model.ImageFillStyle[]
  rep-type hashcode[]
  comparability 3[25]
variable ded.model.ImageFillStyle.$VALUES[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args ded.model.ImageFillStyle.$VALUES[]
  flags synthetic classname non_null
  comparability 1[26]
variable ded.model.ImageFillStyle.$VALUES[..].description
  var-kind field description
  array 1
  dec-type java.lang.String[]
  rep-type hashcode[]
  comparability 4[27]
variable ded.model.ImageFillStyle.$VALUES[..].description.toString
  var-kind function toString()
  array 1
  dec-type java.lang.String[]
  rep-type java.lang.String[]
  function-args ded.model.ImageFillStyle.$VALUES[].description
  flags synthetic to_string
  comparability 5[28]
variable ded.model.ImageFillStyle.IFS_STRETCH.description
  var-kind field description
  dec-type java.lang.String
  rep-type hashcode
  comparability 13
variable ded.model.ImageFillStyle.IFS_STRETCH.description.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.ImageFillStyle.IFS_STRETCH.description
  flags synthetic to_string
  comparability 14
variable ded.model.ImageFillStyle.IFS_TILE.description
  var-kind field description
  dec-type java.lang.String
  rep-type hashcode
  comparability 16
variable ded.model.ImageFillStyle.IFS_TILE.description.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.ImageFillStyle.IFS_TILE.description
  flags synthetic to_string
  comparability 17
variable ded.model.ImageFillStyle.IFS_LOCK_SIZE.description
  var-kind field description
  dec-type java.lang.String
  rep-type hashcode
  comparability 10
variable ded.model.ImageFillStyle.IFS_LOCK_SIZE.description.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.ImageFillStyle.IFS_LOCK_SIZE.description
  flags synthetic to_string
  comparability 11
variable ded.model.ImageFillStyle.IFS_CENTER.description
  var-kind field description
  dec-type java.lang.String
  rep-type hashcode
  comparability 7
variable ded.model.ImageFillStyle.IFS_CENTER.description.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.ImageFillStyle.IFS_CENTER.description
  flags synthetic to_string
  comparability 8
variable return
  var-kind return
  dec-type ded.model.ImageFillStyle[]
  rep-type hashcode
  comparability 21
variable return.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return
  flags synthetic classname non_null
  comparability 1
variable return[..]
  var-kind array
  array 1
  dec-type ded.model.ImageFillStyle[]
  rep-type hashcode[]
  comparability 22[29]
variable return[..].description
  var-kind field description
  array 1
  dec-type java.lang.String[]
  rep-type hashcode[]
  comparability 23[30]
variable return[..].description.toString
  var-kind function toString()
  array 1
  dec-type java.lang.String[]
  rep-type java.lang.String[]
  function-args return[].description
  flags synthetic to_string
  comparability 24[31]

ppt ded.model.ImageFillStyle.valueOf(java.lang.String):::ENTER
ppt-type enter
variable ded.model.ImageFillStyle.IFS_UPPER_LEFT
  var-kind variable
  dec-type ded.model.ImageFillStyle
  rep-type hashcode
  flags nomod
  comparability 20
variable ded.model.ImageFillStyle.IFS_STRETCH
  var-kind variable
  dec-type ded.model.ImageFillStyle
  rep-type hashcode
  flags nomod
  comparability 14
variable ded.model.ImageFillStyle.IFS_TILE
  var-kind variable
  dec-type ded.model.ImageFillStyle
  rep-type hashcode
  flags nomod
  comparability 17
variable ded.model.ImageFillStyle.IFS_LOCK_SIZE
  var-kind variable
  dec-type ded.model.ImageFillStyle
  rep-type hashcode
  flags nomod
  comparability 11
variable ded.model.ImageFillStyle.IFS_CENTER
  var-kind variable
  dec-type ded.model.ImageFillStyle
  rep-type hashcode
  flags nomod
  comparability 8
variable ded.model.ImageFillStyle.IFS_UPPER_LEFT.description
  var-kind field description
  dec-type java.lang.String
  rep-type hashcode
  comparability 21
variable ded.model.ImageFillStyle.IFS_UPPER_LEFT.description.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.ImageFillStyle.IFS_UPPER_LEFT.description
  flags synthetic to_string
  comparability 22
variable ded.model.ImageFillStyle.$VALUES
  var-kind variable
  dec-type ded.model.ImageFillStyle[]
  rep-type hashcode
  flags nomod
  comparability 4
variable ded.model.ImageFillStyle.$VALUES.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args ded.model.ImageFillStyle.$VALUES
  flags synthetic classname non_null
  comparability 1
variable ded.model.ImageFillStyle.$VALUES[..]
  var-kind array
  array 1
  dec-type ded.model.ImageFillStyle[]
  rep-type hashcode[]
  comparability 5[23]
variable ded.model.ImageFillStyle.$VALUES[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args ded.model.ImageFillStyle.$VALUES[]
  flags synthetic classname non_null
  comparability 1[24]
variable ded.model.ImageFillStyle.$VALUES[..].description
  var-kind field description
  array 1
  dec-type java.lang.String[]
  rep-type hashcode[]
  comparability 6[25]
variable ded.model.ImageFillStyle.$VALUES[..].description.toString
  var-kind function toString()
  array 1
  dec-type java.lang.String[]
  rep-type java.lang.String[]
  function-args ded.model.ImageFillStyle.$VALUES[].description
  flags synthetic to_string
  comparability 7[26]
variable ded.model.ImageFillStyle.IFS_STRETCH.description
  var-kind field description
  dec-type java.lang.String
  rep-type hashcode
  comparability 15
variable ded.model.ImageFillStyle.IFS_STRETCH.description.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.ImageFillStyle.IFS_STRETCH.description
  flags synthetic to_string
  comparability 16
variable ded.model.ImageFillStyle.IFS_TILE.description
  var-kind field description
  dec-type java.lang.String
  rep-type hashcode
  comparability 18
variable ded.model.ImageFillStyle.IFS_TILE.description.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.ImageFillStyle.IFS_TILE.description
  flags synthetic to_string
  comparability 19
variable ded.model.ImageFillStyle.IFS_LOCK_SIZE.description
  var-kind field description
  dec-type java.lang.String
  rep-type hashcode
  comparability 12
variable ded.model.ImageFillStyle.IFS_LOCK_SIZE.description.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.ImageFillStyle.IFS_LOCK_SIZE.description
  flags synthetic to_string
  comparability 13
variable ded.model.ImageFillStyle.IFS_CENTER.description
  var-kind field description
  dec-type java.lang.String
  rep-type hashcode
  comparability 9
variable ded.model.ImageFillStyle.IFS_CENTER.description.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.ImageFillStyle.IFS_CENTER.description
  flags synthetic to_string
  comparability 10
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3

ppt ded.model.ImageFillStyle.valueOf(java.lang.String):::EXIT7
ppt-type subexit
variable ded.model.ImageFillStyle.IFS_UPPER_LEFT
  var-kind variable
  dec-type ded.model.ImageFillStyle
  rep-type hashcode
  flags nomod
  comparability 20
variable ded.model.ImageFillStyle.IFS_STRETCH
  var-kind variable
  dec-type ded.model.ImageFillStyle
  rep-type hashcode
  flags nomod
  comparability 14
variable ded.model.ImageFillStyle.IFS_TILE
  var-kind variable
  dec-type ded.model.ImageFillStyle
  rep-type hashcode
  flags nomod
  comparability 17
variable ded.model.ImageFillStyle.IFS_LOCK_SIZE
  var-kind variable
  dec-type ded.model.ImageFillStyle
  rep-type hashcode
  flags nomod
  comparability 11
variable ded.model.ImageFillStyle.IFS_CENTER
  var-kind variable
  dec-type ded.model.ImageFillStyle
  rep-type hashcode
  flags nomod
  comparability 8
variable ded.model.ImageFillStyle.IFS_UPPER_LEFT.description
  var-kind field description
  dec-type java.lang.String
  rep-type hashcode
  comparability 21
variable ded.model.ImageFillStyle.IFS_UPPER_LEFT.description.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.ImageFillStyle.IFS_UPPER_LEFT.description
  flags synthetic to_string
  comparability 22
variable ded.model.ImageFillStyle.$VALUES
  var-kind variable
  dec-type ded.model.ImageFillStyle[]
  rep-type hashcode
  flags nomod
  comparability 4
variable ded.model.ImageFillStyle.$VALUES.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args ded.model.ImageFillStyle.$VALUES
  flags synthetic classname non_null
  comparability 1
variable ded.model.ImageFillStyle.$VALUES[..]
  var-kind array
  array 1
  dec-type ded.model.ImageFillStyle[]
  rep-type hashcode[]
  comparability 5[26]
variable ded.model.ImageFillStyle.$VALUES[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args ded.model.ImageFillStyle.$VALUES[]
  flags synthetic classname non_null
  comparability 1[27]
variable ded.model.ImageFillStyle.$VALUES[..].description
  var-kind field description
  array 1
  dec-type java.lang.String[]
  rep-type hashcode[]
  comparability 6[28]
variable ded.model.ImageFillStyle.$VALUES[..].description.toString
  var-kind function toString()
  array 1
  dec-type java.lang.String[]
  rep-type java.lang.String[]
  function-args ded.model.ImageFillStyle.$VALUES[].description
  flags synthetic to_string
  comparability 7[29]
variable ded.model.ImageFillStyle.IFS_STRETCH.description
  var-kind field description
  dec-type java.lang.String
  rep-type hashcode
  comparability 15
variable ded.model.ImageFillStyle.IFS_STRETCH.description.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.ImageFillStyle.IFS_STRETCH.description
  flags synthetic to_string
  comparability 16
variable ded.model.ImageFillStyle.IFS_TILE.description
  var-kind field description
  dec-type java.lang.String
  rep-type hashcode
  comparability 18
variable ded.model.ImageFillStyle.IFS_TILE.description.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.ImageFillStyle.IFS_TILE.description
  flags synthetic to_string
  comparability 19
variable ded.model.ImageFillStyle.IFS_LOCK_SIZE.description
  var-kind field description
  dec-type java.lang.String
  rep-type hashcode
  comparability 12
variable ded.model.ImageFillStyle.IFS_LOCK_SIZE.description.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.ImageFillStyle.IFS_LOCK_SIZE.description
  flags synthetic to_string
  comparability 13
variable ded.model.ImageFillStyle.IFS_CENTER.description
  var-kind field description
  dec-type java.lang.String
  rep-type hashcode
  comparability 9
variable ded.model.ImageFillStyle.IFS_CENTER.description.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.ImageFillStyle.IFS_CENTER.description
  flags synthetic to_string
  comparability 10
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable return
  var-kind return
  dec-type ded.model.ImageFillStyle
  rep-type hashcode
  comparability 23
variable return.description
  var-kind field description
  dec-type java.lang.String
  rep-type hashcode
  comparability 24
variable return.description.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args return.description
  flags synthetic to_string
  comparability 25

ppt ded.model.ImageFillStyle.ImageFillStyle(java.lang.String, int, java.lang.String):::ENTER
ppt-type enter
variable arg0
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 2
variable arg0.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg0
  flags synthetic to_string
  comparability 3
variable arg1
  var-kind variable
  dec-type int
  rep-type int
  flags is_param
  comparability 4
variable arg2
  var-kind variable
  dec-type java.lang.String
  rep-type hashcode
  flags is_param
  comparability 5
variable arg2.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args arg2
  flags synthetic to_string
  comparability 6

ppt ded.model.ImageFillStyle.ImageFillStyle(java.lang.String, int, java.lang.String):::EXIT25
ppt-type subexit
variable this
  var-kind variable
  dec-type ded.model.ImageFillStyle
  rep-type hashcode
  flags is_param non_null
  comparability 22
variable ded.model.ImageFillStyle.IFS_UPPER_LEFT
  var-kind variable
  dec-type ded.model.ImageFillStyle
  rep-type hashcode
  flags nomod
  comparability 20
variable ded.model.ImageFillStyle.IFS_STRETCH
  var-kind variable
  dec-type ded.model.ImageFillStyle
  rep-type hashcode
  flags nomod
  comparability 16
variable ded.model.ImageFillStyle.IFS_TILE
  var-kind variable
  dec-type ded.model.ImageFillStyle
  rep-type hashcode
  flags nomod
  comparability 18
variable ded.model.ImageFillStyle.IFS_LOCK_SIZE
  var-kind variable
  dec-type ded.model.ImageFillStyle
  rep-type hashcode
  flags nomod
  comparability 14
variable ded.model.ImageFillStyle.IFS_CENTER
  var-kind variable
  dec-type ded.model.ImageFillStyle
  rep-type hashcode
  flags nomod
  comparability 11
variable ded.model.ImageFillStyle.IFS_UPPER_LEFT.description
  var-kind field description
  dec-type java.lang.String
  rep-type hashcode
  comparability 12
variable ded.model.ImageFillStyle.IFS_UPPER_LEFT.description.toString
  var-kind function toString()
  dec-type java.lang.String
  rep-type java.lang.String
  function-args ded.model.ImageFillStyle.IFS_UPPER_LEFT.description
  flags synthetic to_string
  comparability 21
variable ded.model.ImageFillStyle.$VALUES
  var-kind variable
  dec-type ded.model.ImageFillStyle[]
  rep-type hashcode
  flags nomod
  comparability 7
variable ded.model.ImageFillStyle.$VALUES.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args ded.model.ImageFillStyle.$VALUES
  flags synthetic classname non_null
  comparability 1
variable ded.model.ImageFillStyle.$VALUES[..]
  var-kind array
  array 1
  dec-type ded.model.ImageFillStyle[]
  rep-type hashcode[]
  comparability 8[24]
variable ded.model.ImageFillStyle.$VALUES[..].getClass().getName()
