// Declarations for agapi.impl.IndividuoCombinatorio
// Declarations written 2025-04-05T23:53:21.639702 by daikon.DynComp

decl-version 2.0
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args agapi.Generacion.selectorPostCruce
  flags synthetic classname non_null
  comparability 1
variable agapi.Generacion.probabilidadCruce
  var-kind variable
  dec-type double
  rep-type double
  comparability 3
variable agapi.Generacion.probabilidadMutacion
  var-kind variable
  dec-type double
  rep-type double
  comparability 4
variable agapi.Generacion.elitismo
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 2
variable this.generador
  var-kind field generador
  dec-type agapi.Generador
  rep-type hashcode
  comparability 14
variable this.generador.generacion
  var-kind field generacion
  dec-type agapi.Generacion
  rep-type hashcode
  comparability 13
variable this.generador.generacion.poblacion
  var-kind field poblacion
  dec-type agapi.Poblacion
  rep-type hashcode
  comparability 16
variable this.generador.generacion.generador
  var-kind field generador
  dec-type agapi.Generador
  rep-type hashcode
  comparability 14
variable agapi.Generador.m
  var-kind variable
  dec-type int
  rep-type int
  comparability 9
variable agapi.Generador.gnaCruce
  var-kind variable
  dec-type java.util.Random
  rep-type hashcode
  comparability 7
variable agapi.Generador.gnaMutacion
  var-kind variable
  dec-type java.util.Random
  rep-type hashcode
  comparability 8
variable this.generador.nuevos
  var-kind field nuevos
  dec-type agapi.Individuo[]
  rep-type hashcode
  comparability 10
variable this.generador.nuevos.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.generador.nuevos
  flags synthetic classname non_null
  comparability 1
variable this.generador.nuevos[..]
  var-kind array
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 15[9]
variable this.generador.nuevos[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generador.nuevos[]
  flags synthetic classname non_null
  comparability 1[9]
variable this.generador.nuevos[..].fA
  var-kind field fA
  array 1
  dec-type double[]
  rep-type double[]
  comparability 9[19]
variable this.generador.padres
  var-kind field padres
  dec-type agapi.Individuo[]
  rep-type hashcode
  comparability 10
variable this.generador.padres.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.generador.padres
  flags synthetic classname non_null
  comparability 1
variable this.generador.padres[..]
  var-kind array
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 15[9]
variable this.generador.padres[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generador.padres[]
  flags synthetic classname non_null
  comparability 1[9]
variable this.generador.padres[..].fA
  var-kind field fA
  array 1
  dec-type double[]
  rep-type double[]
  comparability 9[20]
variable this.generador.hijos
  var-kind field hijos
  dec-type agapi.Individuo[]
  rep-type hashcode
  comparability 10
variable this.generador.hijos.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.generador.hijos
  flags synthetic classname non_null
  comparability 1
variable this.generador.hijos[..]
  var-kind array
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 15[9]
variable this.generador.hijos[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generador.hijos[]
  flags synthetic classname non_null
  comparability 1[9]
variable this.generador.hijos[..].fA
  var-kind field fA
  array 1
  dec-type double[]
  rep-type double[]
  comparability 9[21]
variable this.generador.exitosos
  var-kind field exitosos
  dec-type agapi.Individuo[]
  rep-type hashcode
  comparability 10
variable this.generador.exitosos.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.generador.exitosos
  flags synthetic classname non_null
  comparability 1
variable this.generador.exitosos[..]
  var-kind array
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 15[9]
variable this.generador.exitosos[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generador.exitosos[]
  flags synthetic classname non_null
  comparability 1[9]
variable this.generador.exitosos[..].fA
  var-kind field fA
  array 1
  dec-type double[]
  rep-type double[]
  comparability 9[22]
variable this.generador.mejor
  var-kind field mejor
  dec-type agapi.Individuo
  rep-type hashcode
  comparability 15
variable this.generador.mejor.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.generador.mejor
  flags synthetic classname non_null
  comparability 1
variable this.generador.mejor.fA
  var-kind field fA
  dec-type double
  rep-type double
  comparability 9
variable this.generador.peor
  var-kind field peor
  dec-type agapi.Individuo
  rep-type hashcode
  comparability 15
variable this.generador.peor.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.generador.peor
  flags synthetic classname non_null
  comparability 1
variable this.generador.peor.fA
  var-kind field fA
  dec-type double
  rep-type double
  comparability 9
variable this.generador.sum
  var-kind field sum
  dec-type double
  rep-type double
  comparability 9
variable this.generador.sum2
  var-kind field sum2
  dec-type double
  rep-type double
  comparability 9
variable this.generador.adicionales
  var-kind field adicionales
  dec-type agapi.Individuo[]
  rep-type hashcode
  comparability 10
variable this.generador.adicionales.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.generador.adicionales
  flags synthetic classname non_null
  comparability 1
variable this.generador.adicionales[..]
  var-kind array
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 15[9]
variable this.generador.adicionales[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generador.adicionales[]
  flags synthetic classname non_null
  comparability 1[9]
variable this.generador.adicionales[..].fA
  var-kind field fA
  array 1
  dec-type double[]
  rep-type double[]
  comparability 9[23]
variable this.generador.indice
  var-kind field indice
  dec-type int
  rep-type int
  comparability 9

ppt agapi.Generacion.generar():::EXIT264
ppt-type subexit
variable this
  var-kind variable
  dec-type agapi.Generacion
  rep-type hashcode
  flags is_param non_null
  comparability 39
variable this.poblacion
  var-kind field poblacion
  dec-type agapi.Poblacion
  rep-type hashcode
  comparability 41
variable agapi.Poblacion.ALEATORIA
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 12
variable agapi.Poblacion.tamanoPoblacion
  var-kind variable
  dec-type int
  rep-type int
  comparability 9
variable this.poblacion.individuos
  var-kind field individuos
  dec-type agapi.Individuo[]
  rep-type hashcode
  comparability 10
variable this.poblacion.individuos.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.poblacion.individuos
  flags synthetic classname non_null
  comparability 1
variable this.poblacion.individuos[..]
  var-kind array
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 38[9]
variable this.poblacion.individuos[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.poblacion.individuos[]
  flags synthetic classname non_null
  comparability 1[9]
variable this.poblacion.individuos[..].fA
  var-kind field fA
  array 1
  dec-type double[]
  rep-type double[]
  comparability 9[43]
variable this.poblacion.mejorIndividuo
  var-kind field mejorIndividuo
  dec-type agapi.Individuo
  rep-type hashcode
  comparability 38
variable this.poblacion.mejorIndividuo.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.poblacion.mejorIndividuo
  flags synthetic classname non_null
  comparability 1
variable agapi.Individuo.tipoIndividuo
  var-kind variable
  dec-type agapi.Individuo
  rep-type hashcode
  comparability 11
variable agapi.Individuo.tipoIndividuo.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args agapi.Individuo.tipoIndividuo
  flags synthetic classname non_null
  comparability 1
variable agapi.Individuo.tamanoCromosoma
  var-kind variable
  dec-type int
  rep-type int
  comparability 9
variable this.poblacion.mejorIndividuo.fA
  var-kind field fA
  dec-type double
  rep-type double
  comparability 9
variable this.poblacion.peorIndividuo
  var-kind field peorIndividuo
  dec-type agapi.Individuo
  rep-type hashcode
  comparability 38
variable this.poblacion.peorIndividuo.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.poblacion.peorIndividuo
  flags synthetic classname non_null
  comparability 1
variable this.poblacion.peorIndividuo.fA
  var-kind field fA
  dec-type double
  rep-type double
  comparability 9
variable this.poblacion.media
  var-kind field media
  dec-type double
  rep-type double
  comparability 9
variable this.poblacion.desviacion
  var-kind field desviacion
  dec-type double
  rep-type double
  comparability 42
variable agapi.Generacion.selector
  var-kind variable
  dec-type agapi.Selector
  rep-type hashcode
  comparability 5
variable agapi.Generacion.selector.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args agapi.Generacion.selector
  flags synthetic classname non_null
  comparability 1
variable agapi.Generacion.selectorPostCruce
  var-kind variable
  dec-type agapi.SelectorPostCruce
  rep-type hashcode
  comparability 6
variable agapi.Generacion.selectorPostCruce.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args agapi.Generacion.selectorPostCruce
  flags synthetic classname non_null
  comparability 1
variable agapi.Generacion.probabilidadCruce
  var-kind variable
  dec-type double
  rep-type double
  comparability 3
variable agapi.Generacion.probabilidadMutacion
  var-kind variable
  dec-type double
  rep-type double
  comparability 4
variable agapi.Generacion.elitismo
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 2
variable this.generador
  var-kind field generador
  dec-type agapi.Generador
  rep-type hashcode
  comparability 40
variable this.generador.generacion
  var-kind field generacion
  dec-type agapi.Generacion
  rep-type hashcode
  comparability 39
variable this.generador.generacion.poblacion
  var-kind field poblacion
  dec-type agapi.Poblacion
  rep-type hashcode
  comparability 41
variable this.generador.generacion.generador
  var-kind field generador
  dec-type agapi.Generador
  rep-type hashcode
  comparability 40
variable agapi.Generador.m
  var-kind variable
  dec-type int
  rep-type int
  comparability 9
variable agapi.Generador.gnaCruce
  var-kind variable
  dec-type java.util.Random
  rep-type hashcode
  comparability 7
variable agapi.Generador.gnaMutacion
  var-kind variable
  dec-type java.util.Random
  rep-type hashcode
  comparability 8
variable this.generador.nuevos
  var-kind field nuevos
  dec-type agapi.Individuo[]
  rep-type hashcode
  comparability 10
variable this.generador.nuevos.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.generador.nuevos
  flags synthetic classname non_null
  comparability 1
variable this.generador.nuevos[..]
  var-kind array
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 38[9]
variable this.generador.nuevos[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generador.nuevos[]
  flags synthetic classname non_null
  comparability 1[9]
variable this.generador.nuevos[..].fA
  var-kind field fA
  array 1
  dec-type double[]
  rep-type double[]
  comparability 9[44]
variable this.generador.padres
  var-kind field padres
  dec-type agapi.Individuo[]
  rep-type hashcode
  comparability 10
variable this.generador.padres.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.generador.padres
  flags synthetic classname non_null
  comparability 1
variable this.generador.padres[..]
  var-kind array
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 38[9]
variable this.generador.padres[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generador.padres[]
  flags synthetic classname non_null
  comparability 1[9]
variable this.generador.padres[..].fA
  var-kind field fA
  array 1
  dec-type double[]
  rep-type double[]
  comparability 9[45]
variable this.generador.hijos
  var-kind field hijos
  dec-type agapi.Individuo[]
  rep-type hashcode
  comparability 10
variable this.generador.hijos.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.generador.hijos
  flags synthetic classname non_null
  comparability 1
variable this.generador.hijos[..]
  var-kind array
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 38[9]
variable this.generador.hijos[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generador.hijos[]
  flags synthetic classname non_null
  comparability 1[9]
variable this.generador.hijos[..].fA
  var-kind field fA
  array 1
  dec-type double[]
  rep-type double[]
  comparability 9[46]
variable this.generador.exitosos
  var-kind field exitosos
  dec-type agapi.Individuo[]
  rep-type hashcode
  comparability 10
variable this.generador.exitosos.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.generador.exitosos
  flags synthetic classname non_null
  comparability 1
variable this.generador.exitosos[..]
  var-kind array
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 38[9]
variable this.generador.exitosos[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generador.exitosos[]
  flags synthetic classname non_null
  comparability 1[9]
variable this.generador.exitosos[..].fA
  var-kind field fA
  array 1
  dec-type double[]
  rep-type double[]
  comparability 9[47]
variable this.generador.mejor
  var-kind field mejor
  dec-type agapi.Individuo
  rep-type hashcode
  comparability 38
variable this.generador.mejor.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.generador.mejor
  flags synthetic classname non_null
  comparability 1
variable this.generador.mejor.fA
  var-kind field fA
  dec-type double
  rep-type double
  comparability 9
variable this.generador.peor
  var-kind field peor
  dec-type agapi.Individuo
  rep-type hashcode
  comparability 38
variable this.generador.peor.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.generador.peor
  flags synthetic classname non_null
  comparability 1
variable this.generador.peor.fA
  var-kind field fA
  dec-type double
  rep-type double
  comparability 9
variable this.generador.sum
  var-kind field sum
  dec-type double
  rep-type double
  comparability 9
variable this.generador.sum2
  var-kind field sum2
  dec-type double
  rep-type double
  comparability 9
variable this.generador.adicionales
  var-kind field adicionales
  dec-type agapi.Individuo[]
  rep-type hashcode
  comparability 10
variable this.generador.adicionales.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.generador.adicionales
  flags synthetic classname non_null
  comparability 1
variable this.generador.adicionales[..]
  var-kind array
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 38[9]
variable this.generador.adicionales[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generador.adicionales[]
  flags synthetic classname non_null
  comparability 1[9]
variable this.generador.adicionales[..].fA
  var-kind field fA
  array 1
  dec-type double[]
  rep-type double[]
  comparability 9[48]
variable this.generador.indice
  var-kind field indice
  dec-type int
  rep-type int
  comparability 9
variable return
  var-kind return
  dec-type agapi.Generacion
  rep-type hashcode
  comparability 13
variable return.poblacion
  var-kind field poblacion
  dec-type agapi.Poblacion
  rep-type hashcode
  comparability 36
variable return.poblacion.individuos
  var-kind field individuos
  dec-type agapi.Individuo[]
  rep-type hashcode
  comparability 10
variable return.poblacion.individuos.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return.poblacion.individuos
  flags synthetic classname non_null
  comparability 1
variable return.poblacion.individuos[..]
  var-kind array
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 38[9]
variable return.poblacion.individuos[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args return.poblacion.individuos[]
  flags synthetic classname non_null
  comparability 1[9]
variable return.poblacion.individuos[..].fA
  var-kind field fA
  array 1
  dec-type double[]
  rep-type double[]
  comparability 9[49]
variable return.poblacion.mejorIndividuo
  var-kind field mejorIndividuo
  dec-type agapi.Individuo
  rep-type hashcode
  comparability 38
variable return.poblacion.mejorIndividuo.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return.poblacion.mejorIndividuo
  flags synthetic classname non_null
  comparability 1
variable return.poblacion.peorIndividuo
  var-kind field peorIndividuo
  dec-type agapi.Individuo
  rep-type hashcode
  comparability 38
variable return.poblacion.peorIndividuo.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return.poblacion.peorIndividuo
  flags synthetic classname non_null
  comparability 1
variable return.poblacion.media
  var-kind field media
  dec-type double
  rep-type double
  comparability 9
variable return.poblacion.desviacion
  var-kind field desviacion
  dec-type double
  rep-type double
  comparability 37
variable return.generador
  var-kind field generador
  dec-type agapi.Generador
  rep-type hashcode
  comparability 14
variable return.generador.generacion
  var-kind field generacion
  dec-type agapi.Generacion
  rep-type hashcode
  comparability 21
variable return.generador.nuevos
  var-kind field nuevos
  dec-type agapi.Individuo[]
  rep-type hashcode
  comparability 27
variable return.generador.nuevos.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return.generador.nuevos
  flags synthetic classname non_null
  comparability 1
variable return.generador.nuevos[..]
  var-kind array
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 28[50]
variable return.generador.nuevos[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args return.generador.nuevos[]
  flags synthetic classname non_null
  comparability 1[51]
variable return.generador.nuevos[..].fA
  var-kind field fA
  array 1
  dec-type double[]
  rep-type double[]
  comparability 29[52]
variable return.generador.padres
  var-kind field padres
  dec-type agapi.Individuo[]
  rep-type hashcode
  comparability 30
variable return.generador.padres.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return.generador.padres
  flags synthetic classname non_null
  comparability 1
variable return.generador.padres[..]
  var-kind array
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 31[53]
variable return.generador.padres[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args return.generador.padres[]
  flags synthetic classname non_null
  comparability 1[54]
variable return.generador.padres[..].fA
  var-kind field fA
  array 1
  dec-type double[]
  rep-type double[]
  comparability 32[55]
variable return.generador.hijos
  var-kind field hijos
  dec-type agapi.Individuo[]
  rep-type hashcode
  comparability 22
variable return.generador.hijos.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return.generador.hijos
  flags synthetic classname non_null
  comparability 1
variable return.generador.hijos[..]
  var-kind array
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 23[56]
variable return.generador.hijos[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args return.generador.hijos[]
  flags synthetic classname non_null
  comparability 1[57]
variable return.generador.hijos[..].fA
  var-kind field fA
  array 1
  dec-type double[]
  rep-type double[]
  comparability 24[58]
variable return.generador.exitosos
  var-kind field exitosos
  dec-type agapi.Individuo[]
  rep-type hashcode
  comparability 18
variable return.generador.exitosos.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return.generador.exitosos
  flags synthetic classname non_null
  comparability 1
variable return.generador.exitosos[..]
  var-kind array
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 19[59]
variable return.generador.exitosos[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args return.generador.exitosos[]
  flags synthetic classname non_null
  comparability 1[60]
variable return.generador.exitosos[..].fA
  var-kind field fA
  array 1
  dec-type double[]
  rep-type double[]
  comparability 20[61]
variable return.generador.mejor
  var-kind field mejor
  dec-type agapi.Individuo
  rep-type hashcode
  comparability 26
variable return.generador.mejor.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return.generador.mejor
  flags synthetic classname non_null
  comparability 1
variable return.generador.peor
  var-kind field peor
  dec-type agapi.Individuo
  rep-type hashcode
  comparability 33
variable return.generador.peor.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return.generador.peor
  flags synthetic classname non_null
  comparability 1
variable return.generador.sum
  var-kind field sum
  dec-type double
  rep-type double
  comparability 34
variable return.generador.sum2
  var-kind field sum2
  dec-type double
  rep-type double
  comparability 35
variable return.generador.adicionales
  var-kind field adicionales
  dec-type agapi.Individuo[]
  rep-type hashcode
  comparability 15
variable return.generador.adicionales.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args return.generador.adicionales
  flags synthetic classname non_null
  comparability 1
variable return.generador.adicionales[..]
  var-kind array
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 16[62]
variable return.generador.adicionales[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args return.generador.adicionales[]
  flags synthetic classname non_null
  comparability 1[63]
variable return.generador.adicionales[..].fA
  var-kind field fA
  array 1
  dec-type double[]
  rep-type double[]
  comparability 17[64]
variable return.generador.indice
  var-kind field indice
  dec-type int
  rep-type int
  comparability 25

ppt agapi.Generacion.equals(java.lang.Object):::ENTER
ppt-type enter
variable this
  var-kind variable
  dec-type agapi.Generacion
  rep-type hashcode
  flags is_param non_null
  comparability 14
variable this.poblacion
  var-kind field poblacion
  dec-type agapi.Poblacion
  rep-type hashcode
  comparability 17
variable agapi.Poblacion.ALEATORIA
  var-kind variable
  dec-type int
  rep-type int
  flags nomod
  comparability 12
variable agapi.Poblacion.tamanoPoblacion
  var-kind variable
  dec-type int
  rep-type int
  comparability 9
variable this.poblacion.individuos
  var-kind field individuos
  dec-type agapi.Individuo[]
  rep-type hashcode
  comparability 10
variable this.poblacion.individuos.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.poblacion.individuos
  flags synthetic classname non_null
  comparability 1
variable this.poblacion.individuos[..]
  var-kind array
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 16[9]
variable this.poblacion.individuos[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.poblacion.individuos[]
  flags synthetic classname non_null
  comparability 1[9]
variable this.poblacion.individuos[..].fA
  var-kind field fA
  array 1
  dec-type double[]
  rep-type double[]
  comparability 9[19]
variable this.poblacion.mejorIndividuo
  var-kind field mejorIndividuo
  dec-type agapi.Individuo
  rep-type hashcode
  comparability 16
variable this.poblacion.mejorIndividuo.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.poblacion.mejorIndividuo
  flags synthetic classname non_null
  comparability 1
variable agapi.Individuo.tipoIndividuo
  var-kind variable
  dec-type agapi.Individuo
  rep-type hashcode
  comparability 11
variable agapi.Individuo.tipoIndividuo.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args agapi.Individuo.tipoIndividuo
  flags synthetic classname non_null
  comparability 1
variable agapi.Individuo.tamanoCromosoma
  var-kind variable
  dec-type int
  rep-type int
  comparability 9
variable this.poblacion.mejorIndividuo.fA
  var-kind field fA
  dec-type double
  rep-type double
  comparability 9
variable this.poblacion.peorIndividuo
  var-kind field peorIndividuo
  dec-type agapi.Individuo
  rep-type hashcode
  comparability 16
variable this.poblacion.peorIndividuo.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.poblacion.peorIndividuo
  flags synthetic classname non_null
  comparability 1
variable this.poblacion.peorIndividuo.fA
  var-kind field fA
  dec-type double
  rep-type double
  comparability 9
variable this.poblacion.media
  var-kind field media
  dec-type double
  rep-type double
  comparability 9
variable this.poblacion.desviacion
  var-kind field desviacion
  dec-type double
  rep-type double
  comparability 18
variable agapi.Generacion.selector
  var-kind variable
  dec-type agapi.Selector
  rep-type hashcode
  comparability 5
variable agapi.Generacion.selector.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args agapi.Generacion.selector
  flags synthetic classname non_null
  comparability 1
variable agapi.Generacion.selectorPostCruce
  var-kind variable
  dec-type agapi.SelectorPostCruce
  rep-type hashcode
  comparability 6
variable agapi.Generacion.selectorPostCruce.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args agapi.Generacion.selectorPostCruce
  flags synthetic classname non_null
  comparability 1
variable agapi.Generacion.probabilidadCruce
  var-kind variable
  dec-type double
  rep-type double
  comparability 3
variable agapi.Generacion.probabilidadMutacion
  var-kind variable
  dec-type double
  rep-type double
  comparability 4
variable agapi.Generacion.elitismo
  var-kind variable
  dec-type boolean
  rep-type boolean
  comparability 2
variable this.generador
  var-kind field generador
  dec-type agapi.Generador
  rep-type hashcode
  comparability 15
variable this.generador.generacion
  var-kind field generacion
  dec-type agapi.Generacion
  rep-type hashcode
  comparability 14
variable this.generador.generacion.poblacion
  var-kind field poblacion
  dec-type agapi.Poblacion
  rep-type hashcode
  comparability 17
variable this.generador.generacion.generador
  var-kind field generador
  dec-type agapi.Generador
  rep-type hashcode
  comparability 15
variable agapi.Generador.m
  var-kind variable
  dec-type int
  rep-type int
  comparability 9
variable agapi.Generador.gnaCruce
  var-kind variable
  dec-type java.util.Random
  rep-type hashcode
  comparability 7
variable agapi.Generador.gnaMutacion
  var-kind variable
  dec-type java.util.Random
  rep-type hashcode
  comparability 8
variable this.generador.nuevos
  var-kind field nuevos
  dec-type agapi.Individuo[]
  rep-type hashcode
  comparability 10
variable this.generador.nuevos.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.generador.nuevos
  flags synthetic classname non_null
  comparability 1
variable this.generador.nuevos[..]
  var-kind array
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 16[9]
variable this.generador.nuevos[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generador.nuevos[]
  flags synthetic classname non_null
  comparability 1[9]
variable this.generador.nuevos[..].fA
  var-kind field fA
  array 1
  dec-type double[]
  rep-type double[]
  comparability 9[20]
variable this.generador.padres
  var-kind field padres
  dec-type agapi.Individuo[]
  rep-type hashcode
  comparability 10
variable this.generador.padres.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.generador.padres
  flags synthetic classname non_null
  comparability 1
variable this.generador.padres[..]
  var-kind array
  array 1
  dec-type agapi.Individuo[]
  rep-type hashcode[]
  comparability 16[9]
variable this.generador.padres[..].getClass().getName()
  var-kind function getClass().getName()
  array 1
  dec-type java.lang.Class[]
  rep-type java.lang.String[]
  function-args this.generador.padres[]
  flags synthetic classname non_null
  comparability 1[9]
variable this.generador.padres[..].fA
  var-kind field fA
  array 1
  dec-type double[]
  rep-type double[]
  comparability 9[21]
variable this.generador.hijos
  var-kind field hijos
  dec-type agapi.Individuo[]
  rep-type hashcode
  comparability 10
variable this.generador.hijos.getClass().getName()
  var-kind function getClass().getName()
  dec-type java.lang.Class
  rep-type java.lang.String
  function-args this.generador.hijos
  flags synthetic classname non_null
  comparability 1
